record_id,portraited_person,wikidata_id,filename,creator,name_norm,creator_wikidata_id,created,description,format,publisher,rights,source,subject,original_filename,size
12,Jean Alaux (1786-1864),Q1232255,efc3ae9b0d4b92c55ace93faf87d708a.jpg,Léon Cogniet,Léon Cogniet,Q544646,1817,"huile, toile, collé, contreplaqué",22 cm x 32 cm,Académie de France à Rome,Villa Médicis,Cote : 2016.0.23,portrait,23_3.jpg,116798
15,André-Joseph Allar (1845-1926),Q2847071,48c2b130fa17033cbe9fa3ed04b579a7.jpg,Fernand Lematte,Fernand Lematte,Q1406521,1869,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.267,portrait,ALLAR.jpg,135949
19,Gabriel-Auguste Ancelet (1829-1895),Q2395903,ec0b97ad7a4a6aa830bd24a3504e20e4.jpg,Émile Lévy,Émile Lévy,Q3588633,1856,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.180,portrait,ANCELET.jpg,157672
21,Louis-Jules André (1819-1890),Q3260671,8db0e322abd0cc2c7f99608e88bf8ef5.jpg,Eugène Lenepveu,Eugène Lenepveu,Q1543513,1853,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.162,portrait,ANDRÉ Louis.jpg,109236
30,Jean-Ernest Aubert (1824-1906),Q5562173,eaf0ffee7d451b63e53e11e599c69eea.jpg,Félix-Joseph Barrias,Félix-Joseph Barrias,Q3092343,1850,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.149,portrait,AUBERT.jpg,83317
42,Théodore Ballu (1817-1885),Q690231,7ec4d84cc3722de38098a4795485511f.jpg,Pierre-Nicolas Brisset,Pierre-Nicolas Brisset,Q2088153,1845,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.128,portrait,BALLU.jpg,154708
45,Auguste Barbereau (1799-1879),Q766115,159f5683c2df84fb74d26f7017b83480.jpg,anonymous,anonymous,Q4233718,1825-1826,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.62,portrait,BARBEREAU.jpg,380138
53,Félix-Joseph Barrias (1822-1907),Q3092343,0dcba6eb1d8af564cf5a1a57d340aff7.jpg,Félix-Joseph Barrias,Félix-Joseph Barrias,Q3092343,1850,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.146,auto-portrait,BARRIAS F..jpg,122493
54,Louis-Ernest Barrias (1841-1905),Q1289500,81810657f8b54fceab8aac52c864a8c0.jpg,Jules Louis Machard,Jules Louis Machard,Q3188753,1865,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.249,portrait,BARRIAS le jeune.jpg,149586
56,Gratien-Norbert-Adrien Barthe (1828-1898),Q106509842,32f1fdfcbca90e476bd59a5ca0072473.jpg,Théodore Pierre Nicolas Maillot,Théodore Pierre Nicolas Maillot,Q31941765,1856,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.192,portrait,BARTHE Gratien.jpg,117256
58,Raymond Barthélemy (1833-1902),Q3420661,35894210d55441cceb661a0d3c9aa16d.jpg,Ernest Michel,Ernest Michel,Q3057087,1866,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.222,portrait,BARTHÉLÉMY.jpg,101220
64,Paul-Jacques-Aimé Baudry (1828-1886),Q911575,fa31105d526d41a9bd21e373c944ab2a.jpg,Paul-Jacques-Aimé Baudry,Paul-Jacques-Aimé Baudry,Q911575,1851-1855,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.174,auto-portrait,BAUDRY.jpg,196509
67,François Bazin (1816-1878),Q633817,380ada512be5a0b06431f4b575bb0473.jpg,Pierre-Nicolas Brisset,Pierre-Nicolas Brisset,Q2088153,1842,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.130,portrait,BAZIN.jpg,142020
75,Charles-Alphonse-Paul Bellay (1826-1900),Q2957923,70bb5dcd573b73b6c7a94999b4ecb87b.jpg,Théodore Pierre Nicolas Maillot,Théodore Pierre Nicolas Maillot,Q31941765,1858,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.184,portrait,BELLAY.JPG,89881
79,Émile Bénard (1844-1929),Q8078267,0d6fede88ff8633b869ac756ce3abd3e.jpg,Fernand Lematte,Fernand Lematte,Q1406521,1870,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.260,portrait,BÉNARD Henri.jpg,126645
83,François Benoist (1794-1878),Q1450915,5e2194df3b9591b55b57159ab4523236.jpg,Jean Alaux,Jean Alaux,Q1232255,1815,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.18,portrait,BENOIST.JPG,65797
85,Jean-Achille Benouville (1815-1891),Q1684579,6f283fd17ea70e843b3580a6ca53ff95.jpg,François-Léon Benouville,François-Léon Benouville,Q1341719,1845-1850,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.153,portrait,BÉNOUVILLE .jpg,126774
86,François-Léon Benouville (1821-1859),Q1341719,2dc8415188d3bc38e94186d6964cc1bd.jpg,Jean-Achille Benouville,Jean-Achille Benouville,Q1684579,1850,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.151,portrait,BÉNOUVILLE le jeune.jpg,139958
88,Hector Berlioz (1803-1869),Q1151,b2255a995bc1f6e806fb7d3f71db8184.jpg,François-Xavier Dupré,François-Xavier Dupré,Q26702351,1830,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.86,portrait,BERLIOZ.jpg,102813
91,Armand Bernard (1829-1894),Q2861767,d28a607260a649c5ee243e9d7d7d4932.jpg,Théodore Pierre Nicolas Maillot,Théodore Pierre Nicolas Maillot,Q31941765,1854,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.191,portrait,BERNARD J.F..jpg,196976
95,Louis Bernier (1845-1919),Q3261237,8ba5add52b0514635518c1312e60411a.jpg,Gabriel Ferrier,Gabriel Ferrier,Q3093735,1872,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.282,portrait,BERNIER.jpg,108678
100,Gustave Bertinot (1822-1888),Q20950180,44b9e8d46b1addab2dbefa823bd30595.jpg,Émile Lévy,Émile Lévy,Q3588633,1855,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.177,portrait,BERTINOT.jpg,80158
103,Paul-Albert Besnard (1849-1934),Q424348,fd033ff894ce2e7250905a6af5e86051.jpg,Théobald Chartran,Théobald Chartran,Q922670,1878,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.289,portrait,BESNARD A.jpg,143609
105,Louis Désiré Besozzi (1814-1879),Q389607,fc314df2a0830dc8f92f0b6e3fe0bc2b.jpg,Dominique Papety,Dominique Papety,Q3035378,1839,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.115,portrait,BESOZZI.jpg,161805
107,Victor-François-Eloi Biennourry (1823-1893),Q18214143,cb538be9d59e4ec97e8e2aeb390d7a2a.jpg,Victor-François-Eloi Biennourry,Victor-François-Eloi Biennourry,Q18214143,1848,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.137,auto-portrait,Biennourry.jpg,103118
112,Georges Bizet (1838-1875),Q56158,19be19b4cd81a8557979f5f93e4c69b6.jpg,Charles Sellier,Charles Sellier,Q2960211,1858,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.208,portrait,BIZET.jpg,212278
115,Joseph Blanc (1846-1904),Q3184619,2db8eb2480e153b97bd319da40a5fd27.jpg,Joseph Blanc,Joseph Blanc,Q3184619,1874,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.259,auto-portrait,BLANC Paul .jpg,106230
118,Édouard-Théophile Blanchard (1844-1879),Q273875,71bdecdc53b4e4146067fbf674ae62ec.jpg,Gabriel Ferrier,Gabriel Ferrier,Q3093735,1872,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.261,portrait,BLANCHARD Edouard.jpg,118946
122,Victor-Auguste Blavette (1850-1933),Q3557071,5aa4e00434e86921cb17a22683022aaa.jpg,Alfred-Henri Bramtot,Alfred-Henri Bramtot,Q19788029,1879,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.313,portrait,BLAVETTE.jpg,163129
126,Paul Blondel (1847-1897),Q3370660,876874cbfe7f6e645a69723a69bd5e39.jpg,Alfred-Henri Bramtot,Alfred-Henri Bramtot,Q19788029,1880,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.299,portrait,BLONDEL Paul.jpg,149806
127,Guillaume-Abel Blouet (1795-1853),Q3119629,23fd2c2936e5079f043a9cb7b58c551b.jpg,Joseph-Désiré Court,Joseph-Désiré Court,Q2363367,1826,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.48,portrait,BLOUET.jpg,80045
130,Edouard Boilly (1799-1854),Q1287523,0e73edf338d0b52497b6f096de834f0e.jpg,anonymous,anonymous,Q4233718,1823,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.57,portrait,BOILLY.jpg,319447
132,Xavier Boisselot (1811-1893),Q281231,e7deeb5f8d54e966cc01974916de823a.jpg,anonymous,anonymous,Q4233718,1838,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.110,portrait,BOISSELOT.jpg,122445
133,Léon Boisson (1854-1941),Q55964573,de05c33a4169b0451ce047f0802925d3.jpg,Théobald Chartran,Théobald Chartran,Q922670,1877,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.300,portrait,BOISSON.jpg,127768
134,Louis Boitte (1830-1906),Q3261295,267450e1b1fac949dbba007a3a524640.jpg,Benjamin Ulmann,Benjamin Ulmann,Q2896262,1859,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.217,portrait,BOITTE.jpg,110328
140,Hippolyte Bonnardel (1824-1856),Q3136035,a80bc4d95dd270c7099d3b09f439b07f.jpg,anonymous,anonymous,Q4233718,1852-1856,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.179,portrait,BONNARDEL.jpg,162526
141,Jean-Marie Bonnassieux (1810-1892),Q3167585,0d835c4ea1e75bda33aa08db3996a390.jpg,anonymous,anonymous,Q4233718,1837-1842,huile sur carton,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.106,portrait,BONNASSIEUX.jpg,69817
144,Paul-Émile Bonnet (1828-1881),Q27634918,3c07c9086212ca3888a2c4594f092b7c.jpg,Felix Henri Giacomotti,Felix Henri Giacomotti,Q1479490,1855-1859,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.189,portrait,BONNET.jpg,124849
148,Louis-Alexandre Bottée (1852-1940),Q3260288,b8fb431bf2cac62a3b73bc1f53d70f5c.jpg,Théobald Chartran,Théobald Chartran,Q922670,1881,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.308,portrait,BOTTÉE.jpg,235787
155,François Bouchot (1800-1842),Q2445657,4f71934296c5950a413c61c843060ed3.jpg,anonymous,anonymous,Q4233718,1824-1828,"huile, toile, collé, contreplaqué",22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.54,portrait,BOUCHOT.jpg,365860
158,William-Adolphe Bouguereau (1825-1905),Q483992,3a51e1a7848433e9bcf46bff39f62367.jpg,William-Adolphe Bouguereau,William-Adolphe Bouguereau,Q483992,1854,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,Cote : 2016.0.178,auto-portrait,"Bouguereau, Autoportrait, 47x37, 1854, cll Rome Axadémie de France sm_1.jpeg",126365
161,Gustave Boulanger (1824-1888),Q726564,ac5ccfca723bb48d48a69fc42265caad.jpg,Gustave Boulanger,Gustave Boulanger,Q726564,1855,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.169,auto-portrait,BOULANGER Gustave.jpg,118121
162,Francois Boulanger (1807-1875),Q103950531,14bee8de4e37641dc299ff9a5f69bd2d.jpg,anonymous,anonymous,Q4233718,1837-1841,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.108,portrait,BOULANGER Louis.jpg,141547
163,Lili Boulanger (1893-1918),Q230412,115fdc199e65830ff32cf5de6bad5962.jpg,Pierre Bodard,Pierre Bodard,Q3384042,1914,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.429,portrait,BOULANGER Lili.jpeg,137537
168,Louis-Albert Bourgault-Ducoudray (1840-1910),Q1597407,451567d7dbd439761e683f87f02ad2f4.jpg,Alphonse Monchablon,Alphonse Monchablon,Q2839915,1863,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.235,portrait,BOURGAULT.jpg,117358
169,Benjamin Eugène Bourgeois (1791-1818),Q101495940,59f073632dbd4063e4c337af0e3943ef.jpg,Léon Cogniet,Léon Cogniet,Q544646,1818,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.21,portrait,BOURGEOIS.JPG,41549
170,Charles-Arthur Bourgeois (1838-1886),Q2957970,2430aff9b247280beef06535c22ea545.jpg,Joseph-Fortuné-Séraphin Layraud,Joseph-Fortuné-Séraphin Layraud,Q3184246,1869,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,NA,portrait,BOURGEOIS Charles.jpg,144261
173,Georges Bousquet (1818-1854),Q1508814,777cc158e9821fec499c95c708fe6b23.jpg,Isidore Pils,Isidore Pils,Q708968,1840,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.121,portrait,BOUSQUET.jpg,77039
184,Alfred-Henri Bramtot (1852-1894),Q19788029,3a4dcb29803c13c695ec14d2932c24bf.jpg,Alfred-Henri Bramtot,Alfred-Henri Bramtot,Q19788029,1880,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.311,auto-portrait,BRAMTOT.jpg,126255
198,Jean-Louis Brian (1805-1864),Q3166657,4684a2bba96e9d95393632d2660c5e28.jpg,Dominique Papety,Dominique Papety,Q3035378,1833-1837,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.91,portrait,BRIAN.JPG,110314
202,François-Eugène-Augustin Bridoux (1813-1892),Q27680626,5a8246d516ef92b5edeced159512b7b4.jpg,Paul Jourdy,Paul Jourdy,Q3371550,1835-1839,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.101,portrait,BRIDOUX.JPG,137941
203,Pierre-Nicolas Brisset (1810-1890),Q2088153,e6846e442636220716ffb9f69225f66f.jpg,Félix-Joseph Barrias,Félix-Joseph Barrias,Q3092343,1847,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.127,portrait,BRISSET.jpg,88318
207,Sylvestre-Joseph Brun (1792-1854),Q36186667,6d6d4229f071ffc2bc8182bf907cda9d.jpg,anonymous,anonymous,Q4233718,1818-1822,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.31,portrait,BRUN.jpg,57458
208,Emmanuel Brune (1836-1886),Q3052607,3208f93a2485841ee019756bcd357695.jpg,Joseph-Fortuné-Séraphin Layraud,Joseph-Fortuné-Séraphin Layraud,Q3184246,1863,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.239,portrait,BRUNE.jpg,121730
211,Gustave-Victor-Joseph-Justin Buisset (1879-1917),Q106510547,4900b219a76b8d0ee3a64d810faee7dd.jpg,Gustave-Victor-Joseph-Justin Buisset,Gustave-Victor-Joseph-Justin Buisset,Q106510475,1908,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.418,auto-portrait,BUISSET.jpg,90629
216,Eugène-Ferdinand Buttura (1812-1852),Q739869,e36ecdc998fe55e5a11b75c43b1e0bbf.jpg,Jean Gilbert Murat,Jean Gilbert Murat,Q3173646,1838-1841,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.114,portrait,BUTTURA.jpg,109292
217,Alexandre Cabanel (1823-1889),Q310437,ed4be716332f2695e819981a9626eee7.jpg,Alexandre Cabanel,Alexandre Cabanel,Q310437,1851,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.152,auto-portrait,CABANEL.jpeg,106039
224,Félix Callet (1791-1854),Q16467656,36ba3931d6f2616f7d006ef04bd60526.jpg,François Dubois,François Dubois,Q2126266,1820,"huile, toile, collé, contreplaqué",22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.38,portrait,CALLET.jpg,284040
233,Auguste Caristie (1783-1862),Q2871104,0ce85cfc9bf9405ba8c92e129c9f131b.jpg,Jean Alaux,Jean Alaux,Q1232255,1815,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.10,portrait,CARISTIE.JPG,30322
238,Jean-Baptiste Carpeaux (1827-1875),Q182791,8100a08206133c5e3a7caf3fb447f244.jpg,Felix Henri Giacomotti,Felix Henri Giacomotti,Q1479490,1855-1859,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.196,portrait,CARPEAUX.JPG,113661
245,Charles Georges Cassou (1887-1947),Q2959196,69ed1b3ee20124c097bfba26af628e6c.jpg,anonymous,anonymous,Q4233718,1920,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016,portrait,CASSOU.JPG,130798
248,Pierre-Jules Cavelier (1814-1894),Q3188478,9ef6dfbefa396832e2703f80d334d188.jpg,Victor-François-Eloi Biennourry,Victor-François-Eloi Biennourry,Q18214143,1848,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.138,portrait,CAVELIER.jpg,82298
251,Louis-Félix Chabaud (1824-1902),Q3260530,159c897126d85ea56575a61e874f4977.jpg,William-Adolphe Bouguereau,William-Adolphe Bouguereau,Q483992,1852,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.167,portrait,CHABAUD.jpg,119302
252,Wilbrod Chabrol (1835-1919),Q1464802,0af619ca8f1063fc36edf8b4b6341096.jpg,Alphonse Monchablon,Alphonse Monchablon,Q2839915,1863,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.233,portrait,CHABROL.jpg,115989
257,Louis-Léopold Chambard (1811-1895),Q9024446,a25dc42399629d024090605c139c93ed.jpg,Jean Gilbert Murat,Jean Gilbert Murat,Q3173646,1838-1842,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.112,portrait,CHAMBARD.jpg,155716
259,Jules-Clément Chaplain (1839-1909),Q1748575,bd1b5239e2a6d5652e2cab72f7c87dec.jpg,Joseph-Fortuné-Séraphin Layraud,Joseph-Fortuné-Séraphin Layraud,Q3184246,1863,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.240,portrait,CHAPLAIN.jpg,123507
260,Henri Chapu (1833-1891),Q654201,72c9af3f64f1667023a0b7f9e2c1c9ea.jpg,Jules-Élie Delaunay,Jules-Élie Delaunay,Q745313,1856-1860,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.197,portrait,CHAPU.jpg,195273
271,Théobald Chartran (1849-1907),Q922670,95eb6d4f4c716e19d92112d485647fb2.jpg,Théobald Chartran,Théobald Chartran,Q922670,1882,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.302,auto-portrait,CHARTRAN 1.jpg,150916
277,Georges Chedanne (1861-1940),Q327014,5746e36b100cb6d4b5674d208147edde.jpg,anonymous,anonymous,Q4233718,1887,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.338,portrait,CHEDANNE.jpg,121340
292,Jean-Jacques Clerget (1808-1877),Q32187545,00c8d41810c5226bc25a8ddfbaa8c2da.jpg,Paul Jourdy,Paul Jourdy,Q3371550,1840,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.109,portrait,CLERGET.jpg,102948
298,Léon Cogniet (1794-1880),Q544646,7035c83db44ea06c8d7c23d69b25f6cd.jpg,anonymous,anonymous,Q4233718,1817,"huile, toile, collé, contreplaqué",22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.28,portrait,COGNIET.jpg,331574
299,Léonce Cohen (1829-1901),Q1879479,5a41d6d8d504ec7c11241df1b3df8954.jpg,Émile Lévy,Émile Lévy,Q3588633,1855,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.185,portrait,COHEN.jpg,86229
300,Joseph Coiny (1795-1829),Q22020010,9d7edf67a6dc97a6dda231de1d1a26a3.jpg,Nicolas-Auguste Hesse,Nicolas-Auguste Hesse,Q3339945,1818,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.27,portrait,COINY.jpg,348936
304,Léon Comerre (1850-1916),Q1798144,d71a70f3e95dbe395690e381cab1012b.jpg,Théobald Chartran,Théobald Chartran,Q922670,1880,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.292,portrait,COMERRE.jpg,124952
305,Simon-Claude Constant-Dufeux (1801-1871),Q3484167,13f6d3f7e5748b65aeafdf0e3e5ad29e.jpg,anonymous,anonymous,Q4233718,1830-1834,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.80,portrait,CONSTANT-DUFEUX.JPG,80426
306,Jean Conte (1830-1888),Q1685438,fb0ef8702fc9fef60fffc93c843b6f82.jpg,Jules-Élie Delaunay,Jules-Élie Delaunay,Q745313,1856-1857,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.200,portrait,CONTE.jpg,83209
