record_id,portraited_person,wikidata_id,filename,creator,name_norm,creator_wikidata_id,created,description,format,publisher,rights,source,subject,original_filename,size
308,Georges-Ernest Coquart (1831-1902),Q3102074,cf39fdf760bf2066563eba79e3084d35.jpg,Jean-Jacques Henner,Jean-Jacques Henner,Q665818,1858,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.211,portrait,COQUART.jpg,72101
310,Alphonse-Amédée Cordonnier (1848-1930),Q2839660,563a9ada41e550697ad15fc646f05890.jpg,Théobald Chartran,Théobald Chartran,Q922670,1882,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.303,portrait,CORDONNIER.jpg,199288
319,Jean-Pierre Cortot (1787-1843),Q2583927,7c2e8fa9eb9206ec7ac43d5a2bd991ec.jpg,Jean-Auguste-Dominique Ingres,Jean-Auguste-Dominique Ingres,Q23380,1815,huile sur bois,41 cm x 33 cm,Académie de France à Rome,Libre de droit. Dans le domaine public,Musée du Louvre,portrait,"Ingres_Portrait_de_Jean-Pierre_Cortot,_sculpteur_(1787-1843).jpg",48533
323,Joseph-Désiré Court (1797-1865),Q2363367,ec9b0974a715ddb1661ef414954735e5.jpg,François Bouchot,François Bouchot,Q2445657,1824-1826,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.46,portrait,COURT.jpg,106427
330,Amable-Paul Coutan (1792-1837),Q4738989,71c983b5bd1ebbd5a6a1c5f752b00266.jpg,anonymous,anonymous,Q4233718,1821-1824,"huile, toile, collé, contreplaqué",22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.42,portrait,coutan2016_0_42 dopo (FILEminimizer).jpeg,172747
331,Jules Coutan (1848-1939),Q2728181,f00b07345bf282f2ca8efe5cd26edf26.jpg,Gabriel Ferrier,Gabriel Ferrier,Q3093735,1877,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.281,portrait,COUTAN.jpg,144930
334,Gustave Crauck (1827-1905),Q3121155,a68b17d0376df8033be388988496e680.jpg,Gustave Boulanger,Gustave Boulanger,Q726564,1855,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.182,portrait,CRAUK.jpg,92928
335,Camille Crenier (1880-1915),Q2934899,2972d34f5a3a8818d7281e2fe418091a.jpg,anonymous,anonymous,Q4233718,1908,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.417,portrait,CRENIER.jpg,104525
337,Louis-Léon Cugnot (1835-1894),Q3270857,e2ed5d9fe57949b5bde7e14d4c68f1ad.jpg,Benjamin Ulmann,Benjamin Ulmann,Q2896262,1859,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.216,portrait,CUGNOT.jpg,118615
338,Alfred de Curzon (1820-1895),Q3370230,7cdb394353db24449cef4ff872392b86.jpg,Gustave Boulanger,Gustave Boulanger,Q726564,1852,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.173,portrait,DE CURZON.jpg,109622
344,Henri-Camille Danger (1857-1939),Q15970232,8db39c249b389412f0d4bf0cba02b693.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,danger2016_0_ 336 dopo corretto (FILEminimizer).jpg,159211
345,Antoine Laurent Dantan (1798-1878),Q661251,b1dad756d9ba82a9d3dd1b9bc51da58f.jpg,anonymous,anonymous,Q4233718,1829-1833,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.74,portrait,DANTAN.JPG,368132
348,Honoré Daumet (1826-1911),Q3140221,71e2db62c7d6c6b5d9f50baf84896c52.jpg,Jules-Élie Delaunay,Jules-Élie Delaunay,Q745313,1861,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.198,portrait,DAUMET.jpg,139100
352,Jacques-Louis David (1748-1825),Q83155,5ed29cdfe9ebadb6614c2d13f2e1266d.jpg,Henri Lucien Doucet,Henri Lucien Doucet,Q3130432,NA,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.1,portrait,david_2.jpg,109927
353,Samuel David (1836-1895),Q2218144,5332f263689014c2e0a37757ac8108b9.jpg,Jean-Jacques Henner,Jean-Jacques Henner,Q665818,1859,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.212,portrait,DAVID Samuel.jpg,93259
354,David d'Angers (1789-1856),Q364498,1aa26a5ce9953bfd3cce4ae7bbe9c7f0.jpg,Ernest Hébert,Ernest Hébert,Q1350125,1815,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.5,portrait,DAVID D ANGERS.jpg,120868
358,Jacques Debat-Ponsan (1882-1942),Q3158650,284867ac86038e070f59fe47b41ce165.jpg,Gabriel Charles Girodon,Gabriel Charles Girodon,Q3093759,1921,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.426,portrait,DEBAT PONSAN.jpg,50759
359,Auguste-Hyacinthe Debay (1804-1865),Q2870992,78869ffe7f12052f17f7ea27bc9e2027.jpg,anonymous,anonymous,Q4233718,1824-1828,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.53,portrait,DEBAY Aiuguste.jpg,365389
361,Charles-Théodore Deblois (1851-1907),Q59398590,64fc280bfd6d9a99b33f19f1155192bd.jpg,François Schommer,François Schommer,Q18636954,1878,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.309,portrait,DEBLOIS.jpg,185578
364,Claude Debussy (1862-1918),Q4700,d2ba9ccfb204e1dd472c28728447fa48.jpg,anonymous,anonymous,Q4233718,1885,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.328,portrait,DEBUSSYsm_1.jpeg,139139
368,Pierre-Anne Dedreux (1788-1849),Q4156765,0d64bd70b663f89f221954b3745d33bd.jpg,Henri-Joseph de Forestier,Henri-Joseph de Forestier,Q3130413,1815,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.17,portrait,DEDREUX.JPG,38498
372,Charles Degeorge (1837-1888),Q346913,265d19f4fc2d2ef04ffac747d2b7e597.jpg,anonymous,anonymous,Q4233718,1871,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.255,portrait,DEGEORGE.jpg,124534
373,Henri Deglane (1855-1934),Q3130936,5e15cd3abf5c39938c2779f484690821.jpg,Louis Édouard Fournier,Louis Édouard Fournier,Q535800,1886,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.317,portrait,DEGLANE.jpg,172190
375,Raymond Delamarre (1890-1986),Q2370050,272e3b3524b1d69c87f847e7db80a5e4.jpg,anonymous,anonymous,Q4233718,1919,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.432,portrait,DELAMARRE.JPG,106384
377,Marie-Antoine Delannoy (1800-1860),Q19629887,beac697a8286713651439e53841de478.jpg,Hippolyte Flandrin,Hippolyte Flandrin,Q472235,1833,"huile, toile, collé, contreplaqué",22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.75,portrait,DELANNOY.JPG,338234
378,Eugène Delaplanche (1836-1891),Q1356062,b7bed866489ba5d1aaae1a0e0c993ccf.jpg,Diogene Ulyssee Napoleon Maillart,Diogene Ulyssee Napoleon Maillart,Q3028695,1864,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.243,portrait,DELAPLANCHE.jpg,154257
381,Jules-Élie Delaunay (1828-1891),Q745313,62e3e79badd23e9b34368e9a6370f154.jpg,Jules-Élie Delaunay,Jules-Élie Delaunay,Q745313,1857-1861,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.202,auto-portrait,DELAUNAY.jpg,50276
383,Alfred Deléhelle (1826-1893),Q2644850,a10f9a6ccfedc50cd9a24274afbef512.jpg,François Chifflart,François Chifflart,Q3084252,1852-1856,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.181,portrait,DELEHELLE.jpg,125240
384,Louis Désiré Joseph Delemer (1814-1868),Q101404478,56d6cf86ede745c0716364cfdb9ecfad.jpg,Félix-Joseph Barrias,Félix-Joseph Barrias,Q3092343,1844,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.140,portrait,DELEMER.jpg,126701
388,Claude Delvincourt (1888-1954),Q1096647,ebf11eb450c877007bdbabc993456686.jpg,Gabriel Charles Girodon,Gabriel Charles Girodon,Q3093759,1921,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.430,portrait,DELVINCOURT.JPG,220805
393,Antoine Desboeufs (1793-1862),Q2853859,3307f2209d388861f4f6292fd463e095.jpg,Henri-Joseph de Forestier,Henri-Joseph de Forestier,Q3130413,1814,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.14,portrait,DESBOEUFS.JPG,113886
397,Jean-Baptiste Deschamps (1841-1867),Q13581069,32863afea126c790b8bcf460ba6d1b6b.jpg,Diogene Ulyssee Napoleon Maillart,Diogene Ulyssee Napoleon Maillart,Q3028695,1864,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.244,portrait,DESCHAMPS.jpg,118684
409,Louis Desprez (1799-1870),Q3261719,d9de087a88cc1ddef7b2275aa5d2d479.jpg,anonymous,anonymous,Q4233718,1827-1830,"huile, toile, collé, contreplaqué",22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.68,portrait,DESPREZ.jpg,412758
410,Jean Despujols (1886-1965),Q3171725,43afc0c75168cbb170c1504b3dad0e1d.jpg,anonymous,anonymous,Q4233718,1914,huile sur carton,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.431,portrait,DESPUJOLS.JPG,101523
411,Louis-Nicolas-Marie Destouches (1788-1850),Q21509739,7eb49a0c09260d5259a8593fb6daedb4.jpg,anonymous,anonymous,Q4233718,1814,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.19,portrait,DESTOUCHES.JPG,75547
413,André Devambez (1867-1944),Q2847647,470060de0fbf62dbdc1615ef6123e77f.jpg,anonymous,anonymous,Q4233718,1890,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.346,portrait,DEVAMBEZ.jpg,60598
419,Jules Didier (1831-1892),Q3188539,bd932b78a8cbef4c8d1d42c980d048bb.jpg,Charles Sellier,Charles Sellier,Q2960211,1857,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.207,portrait,DIDIER.jpg,140064
420,Georges Diebolt (1816-1861),Q3102610,c78dedf856bc0ca1c6b4c18f9d7fa001.jpg,anonymous,anonymous,Q4233718,1842-1846,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.132,portrait,DIÉBOLT.jpg,53999
425,Abel Dimier (1794-1864),Q2821503,1ac546e6abedd135da01875e17e9f97f.jpg,François Dubois,François Dubois,Q2126266,1820,"huile, toile, collé, contreplaqué",22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.37,portrait,dimier2016_0_37 dopo (FILEminimizer).jpeg,124831
430,Amédée Doublemard (1826-1900),Q2844647,87a3e7e776f2a1b7b4d113bea702266d.jpg,Felix Henri Giacomotti,Felix Henri Giacomotti,Q1479490,1856-1858,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.201,portrait,DOUBLEMARD.jpg,121970
438,Félix Duban (1797-1870),Q653434,8e9f43c10943f2ffdc5645cef848acde.jpg,anonymous,anonymous,Q4233718,1824-1829,"huile, toile, collé, contreplaqué",22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.55,portrait,DUBAN.jpg,309026
439,Alphée Dubois (1831-1905),Q693415,00e34fdb217011b85224a7ba81eef1e9.jpg,Jules-Élie Delaunay,Jules-Élie Delaunay,Q745313,1860,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.199,portrait,dubois2016_0_ 199 dopo (FILEminimizer).jpeg,258723
440,Théodore Dubois (1837-1924),Q259121,7c1ff5c4e3aa771b01ba7fc2644ed3da.jpg,Jules Lefebvre,Jules Lefebvre,Q433973,1861,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.231,portrait,DUBOIS Clément.jpg,140068
442,François Dubois (1790-1871),Q2126266,e4767a48b6bfadbf16be1d832d248f02.jpg,François Bouchot,François Bouchot,Q2445657,1819,"huile, toile, collé, contreplaqué",22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.36,portrait,DUBOIS l'aïné.jpg,468064
443,Henri-Joseph Dubouchet (1833-1909),Q3130406,7495a5eca4e3197d38353178713532ff.jpg,anonymous,anonymous,Q4233718,1860,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.223,portrait,DUBOUCHET.jpg,130616
458,Augustin-Alexandre Dumont (1801-1884),Q179725,01fc3af73f42f836699ac840c50bf4e4.jpg,Auguste-Hyacinthe Debay,Auguste-Hyacinthe Debay,Q2870992,1824-1828,"huile, toile, collé, contreplaqué",22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.55,portrait,DUMONT.jpg,390093
464,Jules Duprato (1827-1892),Q376547,cf6cd99f155c0728f07167621fa7cfc1.jpg,Gustave Boulanger,Gustave Boulanger,Q726564,1851,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.168,portrait,DUPRATO.jpg,80105
466,François-Xavier Dupré (1809-1871),Q26702351,2989e9dbd9edf58d91f2f9e4366906bc.jpg,anonymous,anonymous,Q4233718,1828-1832,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.70,portrait,DUPRÉ.jpg,310973
469,Daniel Jean Baptiste Dupuis (1849-1889),Q3013986,a92ce37ac93ecf248aaf48e6e210c985.jpg,anonymous,anonymous,Q4233718,1872,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.283,portrait,dupuis2016_0_ 283 dopo (FILEminimizer).jpeg,230574
472,Pierre Amédée Durand (1789-1873),Q94939575,a037db95c419fb000e89ec9bea3298f0.jpg,anonymous,anonymous,Q4233718,1810,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.4,portrait,DURAND.JPG,32871
477,Arthur Dutert (1839-1868),Q43292386,0b5f1d75f9632f52a70ce75f2f28eb34.jpg,Diogene Ulyssee Napoleon Maillart,Diogene Ulyssee Napoleon Maillart,Q3028695,1864,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.246,portrait,DUTERT Arthur.jpg,124909
478,Ferdinand Dutert (1845-1906),Q153163,47b3e4aa35b5adbb84d636f5e36a1eb8.jpg,Fernand Lematte,Fernand Lematte,Q1406521,1869,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.268,portrait,DUTERT Ferdinand.jpg,102587
485,Antoine Elwart (1808-1877),Q374582,087819808dae07c77ffc14cb76459605.jpg,anonymous,anonymous,Q4233718,1835-1836,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.100,portrait,ELWART.JPG,96081
487,Louis-Constant Ermel (1798-1871),Q43439781,a62e5582293d675f50a3275aca4031da.jpg,François Bouchot,François Bouchot,Q2445657,1824-1828,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.58,portrait,ERMEL.jpg,92136
489,Pierre Esquié (1853-1933),Q3384918,dd0db8349e735d1bf7495010cb0ed818.jpg,anonymous,anonymous,Q4233718,1882,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.321,portrait,ESQUIÉ.jpg,204004
493,Léon Fagel (1851-1913),Q3270951,fa1b5d2f44ed90801ce10322227a4dba.jpg,Alfred-Henri Bramtot,Alfred-Henri Bramtot,Q19788029,1884,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.312,portrait,FAGEL.jpg,167264
495,Alexandre Falguière (1831-1900),Q2140000,16571135b70008171f59704c61ca98f1.jpg,Benjamin Ulmann,Benjamin Ulmann,Q2896262,1859,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.215,portrait,FALGUIÈRE.jpg,125212
497,Charles Victor Famin (1809-1910),Q18540644,a156361d8c6241b9c601ca6d38d34965.jpg,Ernest Hébert,Ernest Hébert,Q1350125,1841,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.103,portrait,FAMIN Ch. Victor.jpg,120887
500,Jean-Baptiste Farochon (1812-1871),Q3164083,5dac30c48ca687c3c36e0a4757071847.jpg,Charles Octave Blanchard,Charles Octave Blanchard,Q2959924,1839,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.102,portrait,FAROCHON.jpg,121221
506,Éloi Firmin Féron (1802-1876),Q274777,0a371812351872c8ad181a79cf48e3e6.jpg,anonymous,anonymous,Q4233718,1826-1831,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.67,portrait,FÉRON.JPG,512054
508,Maurice Ferrary (1852-1904),Q3300778,7fc2da9ace4073fce1464d674fe5b293.jpg,anonymous,anonymous,Q4233718,1882,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.320,portrait,FERRARY.jpg,378983
509,Gabriel Ferrier (1847-1914),Q3093735,fbdf71edced887f8e662424f0ed1dad9.jpg,Joseph Wencker,Joseph Wencker,Q3185784,1876,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.280,portrait,FERRIER.jpg,96820
511,Hippolyte Flandrin (1809-1864),Q472235,8e9718e2c8863fff66cef71e9d9c239e.jpg,Hippolyte Flandrin,Hippolyte Flandrin,Q472235,1832,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.89,auto-portrait,FLANDRIN.JPG,92207
512,Constantin Font (1890-1954),Q2994968,05808e67b7095b82b4d85b59e8fc7aca.jpg,Constantin Font,Constantin Font,Q2994968,1921,huile sur bois,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.436,auto-portrait,FONT.JPG,120245
515,Henri-Joseph de Forestier (1787-1874),Q3130413,e470a8f4e813da4e58c02eb0dd488f68.jpg,Auguste Vinchon,Auguste Vinchon,Q2871451,1814,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.12,portrait,DE FORESTIER.JPG,66923
518,Siméon Foucault (1884-1923),Q3484829,722f6d3643b49d404164fbb595d3f4da.jpg,Gabriel Charles Girodon,Gabriel Charles Girodon,Q3093759,1912,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.425,portrait,FOUCAULT.jpg,103181
533,Claude Ferdinand Gaillard (1834-1887),Q251292,84daad130e1364d0cb0ec78333faa5ee.jpg,Claude Ferdinand Gaillard,Claude Ferdinand Gaillard,Q251292,1856,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.205,auto-portrait,GAILLARD.jpg,71093
534,Charles Galibert (1826-1858),Q1064488,217479ee1498a4580fb2d9f537ee6ccf.jpg,François Chifflart,François Chifflart,Q3084252,1854-1855,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.187,portrait,GALIBERT.JPG,147363
544,Charles Garnier (1825-1898),Q313556,e2aad731421578220fe245fd7a019ea9.jpg,Gustave Boulanger,Gustave Boulanger,Q726564,1854,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.165,portrait,GARNIER.jpg,110880
545,Tony Garnier (1869-1948),Q1544,9d44cde91c286b6fb8b799e659f51ec2.jpg,anonymous,anonymous,Q4233718,1899,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.390,portrait,"Tony GARNIER, ht, h _45 ; l _36 cm.jpg",91250
551,Léon Gastinel (1823-1906),Q332795,a07e5f55a0574a75146af4c7833b46fe.jpg,Alexandre Cabanel,Alexandre Cabanel,Q310437,1846-1848,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.158,portrait,GASTINEL.jpg,115537
564,Gustave Adolphe Gerhardt (1843-1921),Q22968789,acceeef1fdcafc2e19858d5432260314.jpg,Jules Louis Machard,Jules Louis Machard,Q3188753,1865,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.251,portrait,GERHARDT.jpg,436465
569,Jean-Baptiste Gibert (1806-1889),Q23820293,78665ef232494aa5b7dd1b6edd5b389f.jpg,Gustave Boulanger,Gustave Boulanger,Q726564,1854,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.78,portrait,GIBERT Jean-B..JPG,89874
571,Émile Gilbert (1793-1874),Q3588575,dc9841107e3d33fb624d30ca00d8e339.jpg,anonymous,anonymous,Q4233718,1823-1827,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.51,portrait,GILBERT.jpg,280918
574,Léon Ginain (1825-1898),Q3270995,77bb108635f963bb9e7cc54ebf90a319.jpg,Émile Lévy,Émile Lévy,Q3588633,1858,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.183,portrait,GINAIN.jpg,111485
576,Paul-Albert Girard (1839-1920),Q17328851,404038ee9a037603fcc0827459e2950e.jpg,Jules Lefebvre,Jules Lefebvre,Q433973,1861,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.230,portrait,GIRARD.jpg,130323
586,Gabriel Charles Girodon (1884-1941),Q3093759,98af23be3f915cf5d954f37fb016053a.jpg,Gabriel Charles Girodon,Gabriel Charles Girodon,Q3093759,1922,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.424,auto-portrait,GIRODON.jpg,112793
