record_id,portraited_person,wikidata_id,filename,creator,name_norm,creator_wikidata_id,created,description,format,publisher,rights,source,subject,original_filename,size
589,André Giroux (1801-1879),Q2847853,e0d36dbdab55d7ae45e52e650ca0c74e.jpg,anonymous,anonymous,Q4233718,1826-1829,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.64,portrait,GIROUX.jpg,406354
593,Charles-Joseph Godde (1821-1852),Q2958165,07d9c8dc70baba8ce2296063fc47e940.jpg,anonymous,anonymous,Q4233718,1842-1845,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.133,portrait,GODDE.jpg,263339
606,Edmond Grasset (1852-1880),Q3047847,ba690263b84efb5b18e8363e6d071205.jpg,François Schommer,François Schommer,Q18636954,1878,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.306,portrait,GRASSET.JPG,81374
612,Théodore-Charles Gruyère (1814-1885),Q332396,2179abdbc9ff8c13c602df6a74b28ac1.jpg,Ernest Hébert,Ernest Hébert,Q1350125,1840-1844,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.122,portrait,GRUYERE.jpg,353892
613,Julien Guadet (1834-1908),Q3189515,48fe6ecfac78113ef254973b7d4db613.jpg,Diogene Ulyssee Napoleon Maillart,Diogene Ulyssee Napoleon Maillart,Q3028695,1864,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.245,portrait,GUADET.jpg,154924
616,Jean-Baptiste Guenepin (1807-1888),Q2404853,bccafae85032a915a3f416e4b80c5647.jpg,anonymous,anonymous,Q4233718,1838-1842,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.113,portrait,GUÉNEPIN J.François.jpg,141860
622,Edmond Guillaume (1826-1894),Q3047845,f876cb46a1844184fc3b71317ac091c7.jpg,Félix-Auguste Clément,Félix-Auguste Clément,Q4223261,1856,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.204,portrait,GUILLAUME Edmond.jpg,84908
623,Jean-Baptiste Claude Eugène Guillaume (1822-1905),Q2615602,3d81d07f7c3999fb8f4ad0e4b9ce169c.jpg,François-Léon Benouville,François-Léon Benouville,Q1341719,1851,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.154,portrait,GUILLAUME Eugène.jpg,81201
626,Albert Guillon (1801-1854),Q1354891,7979eb17e00d9dab9c24e00f1e50278d.jpg,Jean-Pierre Norblin de La Gourdaine,Jean-Pierre Norblin de La Gourdaine,Q941569,1827,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.66,portrait,guillon2016_0_66 dopo (FILEminimizer).jpg,234177
629,Ernest Guiraud (1837-1892),Q727341,d29939355d8c7fe30163f7962dbceb65.jpg,Benjamin Ulmann,Benjamin Ulmann,Q2896262,1859,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.219,portrait,GUIRAUD.jpg,88593
632,Charles Gumery (1827-1871),Q2271869,6126c8e6cb1ffeb83e7b7596cffc066c.jpg,Paul-Jacques-Aimé Baudry,Paul-Jacques-Aimé Baudry,Q911575,1851-1855,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.175,portrait,GUMERY.jpg,89788
637,Fromental Halévy (1799-1862),Q313917,9311496c8d3573c1d7ac73e6ec6ae422.jpg,François Dubois,François Dubois,Q2126266,1820-1824,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.40,portrait,halévy2016_0_40 dopo (FILEminimizer).jpeg,243311
646,Ernest Hébert (1817-1908),Q1350125,faf533cdd99f7c240d9fc36c7e772eaa.jpg,Ernest Hébert,Ernest Hébert,Q1350125,1845,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.124,auto-portrait,HÉBERT.jpg,417033
651,Jean-Jacques Henner (1829-1905),Q665818,9234225eb28faf1a8270f7633acc7fb4.jpg,Jean-Jacques Henner,Jean-Jacques Henner,Q665818,1855,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.210,auto-portrait,HENNER.JPG,110528
655,Ferdinand Hérold (1791-1833),Q362639,52a986bf14455cec40aedd20cce592d6.jpg,NA,NA,NA,1812,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.6,portrait,HEROLD.jpg,60524
660,Lucien Joseph Edouard Hillemacher (1860-1909),Q32985098,2bc25950130caebd034fd37dc1e45862.jpg,Henri Lucien Doucet,Henri Lucien Doucet,Q3130432,1880,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.315,portrait,HILLEMACHER Lucien.jpg,80227
661,Paul Joseph Guillaume Hillemacher (1852-1933),Q2060201,b68ec3a02f4491a299b617dda8860f6a.jpg,Joseph Wencker,Joseph Wencker,Q3185784,1876,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.301,portrait,HILLEMACHER Paul.jpg,184933
663,Ernest-Eugène Hiolle (1834-1886),Q2749109,23b96849aab6b226bce01c881fc2d62c.jpg,Alphonse Monchablon,Alphonse Monchablon,Q2839915,1863,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.232,portrait,HIOLLE.jpg,158611
673,Georges Hüe (1858-1948),Q358965,99423970fae3bd6115d0a5c63b4b951f.jpg,Alfred-Henri Bramtot,Alfred-Henri Bramtot,Q19788029,1881,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.314,portrait,HÜE.jpg,146600
674,Jean-Baptiste Hugues (1849-1930),Q3164160,4cb0401ded05cacd06edc9473fd97332.jpg,Léon Comerre,Léon Comerre,Q1798144,1875,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.293,portrait,HUGUES.jpg,131642
677,Adolphe Joseph Huot (1839-1883),Q38031227,d2b131ed72b3df5eaa7c0fdd825b5241.jpg,Alphonse Monchablon,Alphonse Monchablon,Q2839915,1867,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.234,portrait,HUOT.jpg,130739
679,Honoré-Jean-Aristide Husson (1803-1864),Q3140236,af1d35f3086f0fa576c17d9f44378030.jpg,Paul Jourdy,Paul Jourdy,Q3371550,1836,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.82,portrait,HUSSON.JPG,82491
685,Antonin Idrac (1849-1884),Q599557,4757734de4f23a5a6861ec1a2cca7ed1.jpg,Aimé Morot,Aimé Morot,Q405759,1878,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.286,portrait,IDRAC.jpg,143000
686,Jean Auguste Dominique Ingres (1780-1867),Q23380,3b7e1c297f9fd186754cca3c36d7a573.jpg,Jean-Auguste-Dominique Ingres,Jean-Auguste-Dominique Ingres,Q23380,1801,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.2,auto-portrait,INGRES.jpg,79167
687,Jean Antoine Injalbert (1845-1933),Q2746989,942281731df600215934c885ddf75696.jpg,Léon Comerre,Léon Comerre,Q1798144,1879,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.290,portrait,INJALBERT.jpg,131980
689,Achille Jacquet (1846-1908),Q2823071,b2776ee366e1ce8642e0bc36c6dac14c.jpg,Fernand Lematte,Fernand Lematte,Q1406521,1875,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.271,portrait,JACQUET Achille.jpg,96955
690,Jules Jacquet (1841-1913),Q4177891,cdd426a89ae08f04f74679e4a42a90ea.jpg,anonymous,anonymous,Q4233718,1866,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.257,portrait,JACQUET Jules.jpg,108992
691,Georges Jacquot (1794-1874),Q3102943,b714dfe85832bef944ae605676154a11.jpg,anonymous,anonymous,Q4233718,1820-1824,huile sur contreplaqué,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.43,portrait,JACQUOT Georges.jpg,314422
694,Jean-Louis Jaley (1802-1866),Q642956,53c3ace5751029341696931862e16972.jpg,Hippolyte Flandrin,Hippolyte Flandrin,Q472235,1833-1835,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.72,portrait,JALEY.JPG,292854
709,François Jouffroy (1806-1882),Q1374591,ca8e958ace6a2cefeecef36b1bf14613.jpg,anonymous,anonymous,Q4233718,1832,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.90,portrait,JOUFFROY.JPG,74522
710,Paul Jourdy (1805-1856),Q3371550,b3df77a0ebc3aeb51e864894ccc0fe3b.jpg,Isidore Pils,Isidore Pils,Q708968,1840,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.98,portrait,JOURDY.JPG,104920
714,Achille Joyau (1831-1873),Q11310604,222809b93bc228c130ee74d2d205ab53.jpg,Ernest Michel,Ernest Michel,Q3057087,1866,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.221,portrait,JOYAU.jpg,100970
719,Pierre De Coninck (1828-1910),Q3384648,7f02a66311ccfd32ccc6e366f460142b.jpg,Jean-Jacques Henner,Jean-Jacques Henner,Q665818,1863,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.213,portrait,DE KONINCK.jpg,41646
720,Aymé Kunc (1877-1958),Q431961,cb75e41b55701214a1a89bcf6ad8ff5f.jpg,Paul Sieffert,Paul Sieffert,Q3372199,1907,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.406,portrait,P406.jpg,91655
726,Jules Jacques Labatut (1851-1935),Q2361651,874866ff7bf5317768d5030671aaea92.jpg,anonymous,anonymous,Q4233718,1881,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.316,portrait,LABATUT.jpg,166197
727,Théodore Labrouste (1799-1885),Q3526446,c1f835cb70bf68f5dbc55042c271853a.jpg,anonymous,anonymous,Q4233718,1828-1832,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.73,portrait,LABROUSTE François.jpg,341789
731,Jules-Isidore Lafrance (1841-1881),Q3188357,43765edd43f1d4ae2f72981e994972d7.jpg,Fernand Lematte,Fernand Lematte,Q1406521,1870,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.273,portrait,LAFRANCE.jpg,100876
733,Jean Lagrange (1831-1908),Q3172947,626ca3757e468228d3f7eabe43d63dee.jpg,Benjamin Ulmann,Benjamin Ulmann,Q2896262,1860,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.225,portrait,LAGRANGE.jpg,119169
737,Frédéric-Auguste Laguillermie (1841-1934),Q20950183,cc2ba9e664005574d4fc9b6ff12c8a5f.jpg,Théobald Chartran,Théobald Chartran,Q922670,1878,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.256,portrait,LAGUILLERMIE.jpg,102773
739,Victor Laloux (1850-1937),Q924704,ca9bd9ca2b2e667b5705bb1d8dd0eee7.jpg,François Schommer,François Schommer,Q18636954,1878,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.307,portrait,LALOUX.jpg,115081
740,Marcel Lambert (1847-1928),Q3289095,c84bd7e978e3d8eb4e9488c7135e89df.jpg,Aimé Morot,Aimé Morot,Q405759,1873,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.287,portrait,LAMBERT.jpg,133833
746,Paul Landowski (1875-1961),Q710530,e2127fdcbb44dae8e75dc3d0c0046d21.jpg,William Laparra,William Laparra,Q3514997,1902,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.394,portrait,LANDOWSKI.jpg,135018
749,François Lanno (1800-1871),Q3085093,cbac1770165858739e74bfc3bd786d40.jpg,anonymous,anonymous,Q4233718,1828-1832,"huile, toile, collé, contreplaqué",22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.71,portrait,LANNO.jpg,440290
751,Félix-Hippolyte Lanoüe (1812-1872),Q3092335,f0fb7ccb61c4a8c22bebe7aee3ea5fdb.jpg,Pierre-Nicolas Brisset,Pierre-Nicolas Brisset,Q2088153,1846,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.135,portrait,LANOUE.jpg,72575
752,Alfred-Désiré Lanson (1851-1898),Q2834911,0bedadf06e6909ca17471829964b9365.jpg,François Schommer,François Schommer,Q18636954,1878,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.298,portrait,LANSON.jpg,140430
757,Charles-Philippe Larivière (1798-1876),Q1063426,338ca2b827a247b98699420cb8ebf345.jpg,anonymous,anonymous,Q4233718,1825-1829,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.59,portrait,DE LARIVIERE.jpg,388759
770,Joseph-Fortuné-Séraphin Layraud (1833-1913),Q3184246,ca52b729539ab4c6372006643e0d30fa.jpg,Joseph-Fortuné-Séraphin Layraud,Joseph-Fortuné-Séraphin Layraud,Q3184246,1863,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.236,auto-portrait,LAYRAUD.jpg,180178
786,Charles-François Lebœuf (1792-1865),Q2343714,97f6209510c7d28769893f0f234551ae.jpg,Joseph-Désiré Court,Joseph-Désiré Court,Q2363367,1820,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.29,portrait,LEBŒUF dit Nanteuil.JPG,50686
787,Aimé Leborne (1797-1866),Q1028877,8ef48ef4779074aa8ec64d05c0b4445e.jpg,Amable-Paul Coutan,Amable-Paul Coutan,Q4738989,1822,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.45,portrait,LEBORNE.jpg,369100
788,Joseph Lebourgeois (1802-1824),Q1372765,9dd9b85cf48df3e0e51b897edd4fb49f.jpg,François Bouchot,François Bouchot,Q2445657,1825,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.52,portrait,LEBOURGEOIS.jpg,317421
790,Denis Lebouteux (1819-1879),Q106509807,31c479ec7e4c0657014c76ed4506b40d.jpg,Gustave Boulanger,Gustave Boulanger,Q726564,1855,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.171,portrait,D.LEBOUTEUX.jpg,168233
791,Auguste Lebouys (1812-1854),Q96657620,bf302b8afbe749a17634a7d10ca72689.jpg,Victor-François-Eloi Biennourry,Victor-François-Eloi Biennourry,Q18214143,1847,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.131,portrait,LEBOUYS.jpg,135304
793,Alfred Leclerc (1843-1915),Q2835260,256e7c67c0b534d5ae5b57086c0f3f75.jpg,anonymous,anonymous,Q4233718,1868,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.264,portrait,LECLERC.jpg,116376
796,Charles-Joseph Lecointe (1823-1886),Q19544969,a76a8806aaceac1dd671cfb043b8830c.jpg,Gustave Boulanger,Gustave Boulanger,Q726564,1854,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.172,portrait,LECOINTE.jpg,81719
801,Charles-Édouard Lefebvre (1843-1917),Q1065318,a70c6fc4c804364326edfc1d7ab0189b.jpg,Fernand Lematte,Fernand Lematte,Q1406521,1873,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.275,portrait,LEFEBVRE Charles.jpg,122529
803,Jules Lefebvre (1834-1912),Q433973,a779815e85116dd1c14524de4d6f12b0.jpg,Jules Lefebvre,Jules Lefebvre,Q433973,1867,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.227,auto-portrait,LEFEBVRE Jules.jpg,138606
808,Hector Lefuel (1810-1880),Q323877,19f03d0584ef783c0363e9af3f56a684.jpg,anonymous,anonymous,Q4233718,1840-1844,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.125,portrait,LEFUEL.jpg,98523
811,Louis Aimé Lejeune (1884-1969),Q5981456,0eaffc7e5a07a604def4e43012e417a7.jpg,anonymous,anonymous,Q4233718,1911,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.423,portrait,LEJEUNE.jpg,121484
817,Philippe Joseph Henri Lemaire (1798-1880),Q354388,1fe2aafa8114d71fef0bf65554c06924.jpg,Joseph-Désiré Court,Joseph-Désiré Court,Q2363367,1826,"huile, toile, collé, contreplaqué",22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.47,portrait,LEMAIRE.jpg,398149
818,Fernand Lematte (1850-1929),Q1406521,09ba2516a0cc8166f2f787ba274edcba.jpg,Paul-Albert Besnard,Paul-Albert Besnard,Q424348,1874,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.272,portrait,LEMATTE.jpg,102406
823,Charles Lenepveu (1840-1910),Q371459,636bcc51706a9bd20742d3d4ba5e0e0e.jpg,anonymous,anonymous,Q4233718,1865,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.252,portrait,LENEPVEU Charles.jpg,88727
824,Eugène Lenepveu (1819-1898),Q1543513,87459aca901c0ceb679c565dc7be8d05.jpg,Eugène Lenepveu,Eugène Lenepveu,Q1543513,1848-1852,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.159,auto-portrait,LENEPVEU.jpg,132577
827,Alfred-Adolphe-Édouard Lepère (1827-1904),Q2834893,ae37d5c8392bed577b0a8c6599135afe.jpg,Alfred-Adolphe-Édouard Lepère,Alfred-Adolphe-Édouard Lepère,Q2834893,1858,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.186,auto-portrait,LEPÈRE.jpg,116553
828,Eugène-Louis Lequesne (1815-1887),Q2719726,efb4d3c721b37fc1956c219b2fbde5f8.jpg,Félix-Joseph Barrias,Félix-Joseph Barrias,Q3092343,1850,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.147,portrait,LEQUESNE.jpg,131864
845,Jean-Arnoud Léveil (1806-1866),Q3163740,76997678d96a7f73b3a11f96f12bba84.jpg,anonymous,anonymous,Q4233718,1833-1837,"huile, toile, collé, contreplaqué",22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.92,portrait,LEVEIL.JPG,76356
846,Émile Lévy (1826-1890),Q3588633,d60c2dcd4185144adda29327dbdcf339.jpg,Felix Henri Giacomotti,Felix Henri Giacomotti,Q1479490,1855-1857,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.194,portrait,LÉVY Émile.jpg,108425
857,Louis-Victor Louvet (1822-1898),Q3260908,b34230232a799b6576b1d2fe6c794462.jpg,Paul-Jacques-Aimé Baudry,Paul-Jacques-Aimé Baudry,Q911575,1851-1855,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.176,portrait,LOUVET.jpg,99993
859,Benoît Édouard Loviot (1849-1921),Q106239165,73a4ebdd4d25c844ad77fc3503ef8e6e.jpg,Théobald Chartran,Théobald Chartran,Q922670,1879,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.291,portrait,LOVIOT.jpg,128463
865,Jules Louis Machard (1839-1900),Q3188753,c2535a626862de85f80d6e6086d4fcad.jpg,Jules Louis Machard,Jules Louis Machard,Q3188753,1865,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.248,auto-portrait,MACHARD.jpg,134207
868,Diogene Ulyssee Napoleon Maillart (1840-1926),Q3028695,c55457f872bbca37ff783e6519bf8ee0.jpg,Diogene Ulyssee Napoleon Maillart,Diogene Ulyssee Napoleon Maillart,Q3028695,1864,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.242,auto-portrait,MAILLART.jpg,197323
870,Jacques-Léonard Maillet (1823-1876),Q3158003,7d759f2a7fe87b31c5e2a140fbae9134.jpg,Eugène Lenepveu,Eugène Lenepveu,Q1543513,1848-1851,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.161,portrait,MAILLET.jpg,82476
871,Théodore Pierre Nicolas Maillot (1826-1888),Q31941765,4479059c799108609220a126763f9e31.jpg,Felix Henri Giacomotti,Felix Henri Giacomotti,Q1479490,1859,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.195,portrait,MAILLOT.jpg,107555
877,Henri-Charles Maniglier (1826-1901),Q3130350,58ddd4408099132265fc656d9038d6fa.jpg,Félix-Auguste Clément,Félix-Auguste Clément,Q4223261,1857,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.203,portrait,MANIGLIER.jpg,111188
880,Henri Maréchal (1842-1924),Q1605937,6333de41bbe5b4d6f1e28c5c7d048568.jpg,Fernand Lematte,Fernand Lematte,Q1406521,1873,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.274,portrait,MARÉCHAL Charles.jpg,98471
881,René-Ambroise Maréchal (1818-1847),Q3425658,9e1f589e31d5670d0330286141b3e5a0.jpg,anonymous,anonymous,Q4233718,1844-1847,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.143,portrait,MARECHAL  René.jpg,120497
887,Laurent Marqueste (1848-1920),Q1971720,427553c3fefe6d7f4bcbaff6fe996e0b.jpg,Édouard Toudouze,Édouard Toudouze,Q3580047,1871,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.277,portrait,MARQUESTE.jpg,122001
890,Armand Martial (1884-1960),Q2861917,7c305c837a76b72e5cb03aac1351221c.jpg,anonymous,anonymous,Q4233718,1913,huile sur toile,22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.427,portrait,MARTIAL.JPG,93540
893,Achille-Louis Martinet (1806-1877),Q18507678,8e2f9efe09f1500dc3bf54bb7d0d83de.jpg,anonymous,anonymous,Q4233718,1831-1835,"huile, toile, collé, contreplaqué",22 cm x 32 cm,Académie de France à Rome,Villa Médicis,2016.0.84,portrait,MARTINET.JPG,99720
