"id","item_id","latitude","longitude","zoom_level","map_type","address"
557,324,48.86533265,2.3995650741333,8,Leaflet,Paris+(20ème+arrondissement) 
558,325,48.8566101,2.3514992,8,Leaflet,Paris. 
559,326,48.8566101,2.3514992,8,Leaflet,Paris 
560,327,45.7578137,4.8320114,8,Leaflet,Lyon++(Rhône) 
561,328,45.7578137,4.8320114,8,Leaflet,Lyon+(Rhône) 
562,329,48.8621574,2.337041186332698,8,Leaflet,Paris+(1er arrondissement) 
563,330,48.8566101,2.3514992,8,Leaflet,Paris 
564,331,48.8566101,2.3514992,8,Leaflet,Paris 
565,332,49.3311967,-0.3998763,8,Leaflet,Ermont+(Seine+et+Oise) 
566,333,48.8566101,2.3514992,8,Leaflet,Paris 
567,334,50.3579317,3.5234846,8,Leaflet,Valenciennes+(Nord) 
568,335,48.8566101,2.3514992,8,Leaflet,Paris 
569,336,47.2186371,-1.5541362,8,Leaflet,Nantes+(Loire-Atlantique) 
570,337,48.8205442,2.2375196,8,Leaflet,Vaugirard+(Seine) 
571,338,46.6267464,0.3113812,13,Leaflet,Migné-Auxances+(Vienne) 
572,340,44.841225,-0.5800364,8,Leaflet,Bordeaux+(Gironde) 
573,341,48.8566101,2.3514992,8,Leaflet,Paris 
574,342,48.7038873,2.4605107,8,Leaflet,Montgeron+(Essonne) 
575,343,43.5298424,5.4474738,8,Leaflet,Aix-en-Provence+(Bouches-du-Rhône) 
576,344,48.8566101,2.3514992,8,Leaflet,Paris 
577,345,48.8437412,2.219344,8,Leaflet,Saint-Cloud+(Hauts+de+Seine) 
578,347,48.8035403,2.1266886,8,Leaflet,Versailles+(Yvelines) 
579,348,48.8566101,2.3514992,8,Leaflet,Paris 
580,349,50.1362582,4.8248698,8,Leaflet,Givet+(Ardennes) 
581,350,50.3579317,3.5234846,8,Leaflet,Valenciennes+(Nord) 
582,351,49.125863,2.3693685,8,Leaflet,Viarmes+(Val+d’Oise) 
583,352,48.8966723,2.1036081,8,Leaflet,Paris++(paroisse+de+Saint-Germain+l’Auxerrois) 
584,353,48.8566101,2.3514992,8,Leaflet,Paris 
585,354,47.4739884,-0.5515588,8,Leaflet,Angers+(Maine+et+Loire) 
586,355,48.8566101,2.3514992,8,Leaflet,Paris 
587,356,48.8566101,2.3514992,8,Leaflet,Paris 
588,357,48.8566101,2.3514992,8,Leaflet,Paris 
589,358,49.75612725,0.366846,8,Leaflet,Copenhague+(Danemark) 
590,359,47.2186371,-1.5541362,8,Leaflet,Nantes+(Loire+Atlantique) 
591,360,47.2186371,-1.5541362,8,Leaflet,Nantes+(Loire+Atlantique) 
592,361,49.2598706,2.586169,8,Leaflet,Fleurines+(Oise) 
593,363,48.8566101,2.3514992,8,Leaflet,Paris 
594,364,48.9356069,2.0917721820109,8,Photon,Saint-Germain+en+Laye+(Yvelines) 
595,365,49.4151549,1.089746,8,Photon,Sotteville-lès-Rouen+(Seine+Maritime) 
596,367,48.8566101,2.3514992,8,Photon,Paris 
597,368,48.8566101,2.3514992,8,Photon,Paris 
598,369,48.8566101,2.3514992,8,Photon,Paris 
599,370,43.6044622,1.4442469,8,Photon,Toulouse+(Haute+Garonne) 
600,371,48.8566101,2.3514992,8,Photon,Paris 
601,372,45.7578137,4.8320114,8,Photon,Lyon+(Rhône) 
602,373,48.8566101,2.3514992,8,Photon,Paris 
603,374,48.8621574,2.337041186332698,8,Leaflet,Paris+(1er arrondissement)
604,375,48.8566101,2.3514992,8,Photon,Paris 
605,376,48.8566101,2.3514992,8,Photon,Paris 
606,377,48.8566101,2.3514992,8,Photon,Paris 
607,378,48.3681064,3.7700707,8,Photon,Belleville+(Seine) 
608,379,48.8035403,2.1266886,8,Photon,Versailles+(Yvelines) 
609,381,47.2186371,-1.5541362,8,Photon,Nantes+(Loire+Atlantique) 
610,382,49.3178407,1.9696482,8,Photon,Jouy-sous-Thelle+(Oise) 
611,383,48.8566101,2.3514992,8,Photon,Paris 
612,384,50.6305089,3.0706414,8,Photon,Lille+(Nord) 
613,385,49.8486111,3.2863888,8,Photon,Saint-Quentin+(Aisne) 
614,386,48.8566101,2.3514992,8,Photon,Paris 
615,387,21.01758025,105.7839485928,8,Photon,Hanoï+(Viet-Nam) 
616,388,48.8566101,2.3514992,8,Photon,Paris 
617,389,46.8266726,5.5632034,8,Photon,Sellières+(Jura) 
618,390,45.7578137,4.8320114,8,Photon,Lyon+(Rhône) 
619,391,43.6044622,1.4442469,8,Photon,Toulouse+(Haute-Garonne) 
620,392,50.7531232,3.1209016,8,Photon,Roncq+(Nord) 
621,393,48.8566101,2.3514992,8,Photon,Paris 
622,394,49.9780556,3.9172222,8,Photon,La+Capelle+(Aisne) 
623,395,49.4404591,1.0939658,8,Photon,Rouen+(Seine-Maritime) 
624,396,48.8566101,2.3514992,8,Photon,Paris 
625,397,46.5636138,4.9104079,8,Photon,Tournus+(Saône+et+Loire) 
626,398,48.8566101,2.3514992,8,Photon,Paris 
627,399,48.8566101,2.3514992,8,Leaflet,Paris
628,400,50.7074581,1.5737164,8,Photon,Portel+(Pas+de+Calais) 
629,402,48.8566101,2.3514992,8,Photon,Paris 
630,403,49.4404591,1.0939658,8,Photon,Rouen+(Seine+Maritime) 
631,404,51.0538286,3.7250121,11,Leaflet,Gent (Belgique)
632,405,48.8566101,2.3514992,8,Photon,Paris 
633,406,48.8566101,2.3514992,8,Photon,Paris 
634,407,50.8505734,4.3721792,8,Photon,Cobourg+(Saxe) 
635,409,48.8566101,2.3514992,8,Photon,Paris 
636,411,48.8566101,2.3514992,8,Photon,Paris 
637,412,47.9921074,2.4662857,8,Photon,Bellegarde+(Loiret) 
638,413,48.8847584,2.342692,8,Photon,"Montmartre,+Paris "
639,414,48.8566101,2.3514992,8,Photon,Paris 
640,415,48.8137759,2.5107384,8,Photon,Champigny+(Val+de+Marne) 
641,416,48.8180748,2.2384571,8,Photon,Boulogne+sur+Seine+(Hauts+de+Seine) 
642,417,46.3036683,4.8322266,8,Photon,Mâcon+(Saône+et+Loire) 
643,418,50.291048,2.7772211,8,Photon,Arras+(Pas-de-Calais) 
644,419,48.8566101,2.3514992,8,Photon,Paris 
645,420,47.3215806,5.0414701,8,Photon,Dijon+(Côte+d’Or) 
646,421,48.8566101,2.3514992,8,Photon,Paris 
647,422,47.4110351,0.983698,8,Photon,Amboise+(Indre+et+Loire) 
648,423,48.8566101,2.3514992,8,Photon,Paris 
649,425,48.8566101,2.3514992,8,Leaflet,Paris 
650,427,43.2961743,5.3699525,8,Photon,Marseille+(Bouches+du+Rhône) 
651,428,48.8566101,2.3514992,8,Photon,Paris 
652,429,48.7790592,2.2886619,8,Photon,Sceaux+(Hauts+de+Seine) 
653,430,49.8931202,3.6665942,8,Photon,Flavigny+et+Beaurain+(Aisne) 
654,431,48.8566101,2.3514992,8,Photon,Paris 
655,432,51.0347708,2.3772525,8,Photon,Dunkerque+(Nord) 
656,433,48.8621574,2.337041186332698,8,Leaflet,Paris+(1er arrondissement) 
657,434,48.8566101,2.3514992,8,Photon,Paris 
658,435,48.8566101,2.3514992,8,Photon,Paris 
659,438,48.8566101,2.3514992,8,Photon,Paris 
660,439,48.8566101,2.3514992,8,Leaflet,Paris 
661,440,49.2537799,3.8615375,8,Photon,Rosnay+(Marne) 
662,441,43.7578,1.99723,8,Photon,Graulhet+(Tarn) 
663,442,48.8566101,2.3514992,8,Photon,Paris 
664,443,45.7969952,4.8423304,8,Photon,Caluire-et-Cuire+(Rhône) 
665,444,50.6305089,3.0706414,8,Leaflet,Lille+(Nord) 
666,445,48.8566101,2.3514992,8,Photon,Paris 
667,446,48.8566101,2.3514992,8,Photon,Paris 
668,447,46.5802596,0.340196,8,Photon,Poitiers+(Vienne) 
669,449,49.5193946,3.3205038,8,Photon,Coucy-le-Château+(Aisne) 
670,450,48.8566101,2.3514992,8,Photon,Paris 
671,451,49.3008653,-0.0751662,8,Photon,Houlgate+(+Calvados) 
672,452,48.8566101,2.3514992,8,Photon,Paris 
673,453,48.8566101,2.3514992,8,Photon,Paris 
674,454,48.8566101,2.3514992,8,Photon,Paris 
675,455,48.8566101,2.3514992,8,Photon,Paris 
676,456,48.8566101,2.3514992,8,Photon,Paris 
677,457,48.8566101,2.3514992,8,Photon,Paris 
678,458,48.8566101,2.3514992,8,Photon,Paris 
679,460,44.841225,-0.5800364,8,Photon,Bordeaux+(Gironde) 
680,461,48.8566101,2.3514992,8,Photon,Paris 
681,462,44.841225,-0.5800364,8,Photon,Bordeaux+(Gironde) 
682,463,48.8566101,2.3514992,8,Photon,Paris 
683,464,43.8374249,4.3600687,8,Photon,Nîmes+(Gard) 
684,465,49.4404591,1.0939658,8,Photon,Rouen+(Seine+Maritime) 
685,466,48.8566101,2.3514992,8,Photon,Paris 
686,467,45.4401467,4.3873058,8,Photon,Saint-Étienne+(Loire) 
687,468,48.8566101,2.3514992,8,Photon,Paris 
688,469,47.590362,1.33297343,8,Leaflet,Blois+(Loir+et+Cher) 
689,470,48.8566101,2.3514992,8,Photon,Paris 
690,471,48.8566101,2.3514992,8,Photon,Paris 
691,472,48.8566101,2.3514992,8,Photon,Paris 
692,473,48.8566101,2.3514992,8,Photon,Paris 
693,474,44.8552882,-0.5239863,8,Photon,Cenon+(Gironde) 
694,475,48.8566101,2.3514992,8,Photon,Paris 
695,477,50.3703683,3.0761377,8,Photon,Douai+(Nord) 
696,478,50.3703683,3.0761377,8,Photon,Douai+(Nord) 
697,479,47.4739884,-0.5515588,8,Photon,Angers+(Maine+et+Loire) 
698,481,36.8522476,10.194851791997,8,Photon,Tunis+(Tunisie) 
699,482,48.8566101,2.3514992,8,Photon,Paris 
700,483,46.7985624,8.2319736,8,Photon,Matzendorf+(Suisse) 
701,484,47.7467,7.3389275,8,Photon,Mulhouse++(Haut-Rhin) 
702,485,48.8566101,2.3514992,8,Photon,Paris 
703,486,48.8566101,2.3514992,8,Photon,Paris 
704,487,50.5923572,5.4536219,8,Leaflet,Gent (Belgique)
705,488,43.1853592,0.0971979,8,Photon,Salles-Adour+(+Hautes+Pyrénées) 
706,489,43.6044622,1.4442469,8,Photon,Toulouse+(Haute-Garonne) 
707,490,48.8035403,2.1266886,8,Photon,Versailles+(Yvelines) 
708,491,43.6112422,3.8767337,8,Photon,Montpellier+(Hérault) 
709,492,43.7009358,7.2683912,8,Photon,Nice+(Alpes+Maritimes) 
710,493,50.3579317,3.5234846,8,Photon,Valenciennes+(Nord) 
711,494,48.8566101,2.3514992,8,Photon,Paris 
712,495,43.6044622,1.4442469,8,Photon,Toulouse+(Haute+Garonne) 
713,496,48.8566101,2.3514992,8,Photon,Paris 
714,497,48.8566101,2.3514992,8,Photon,Paris 
715,498,45.37066,0.7922,8,Photon,Saint+Pierre-de-Côle+(Dordogne) 
716,499,45.7578137,4.8320114,8,Photon,Lyon(Rhône) 
717,500,48.8566101,2.3514992,8,Photon,Paris 
718,501,48.1484916,-3.8917933,8,Photon,Londres+(Grande-Bretagne) 
719,503,48.8688199,2.4173658,8,Photon,Bagnolet+(Seine-Saint-Denis) 
720,504,50.7226113,2.5360331,8,Photon,Hazebrouck+(Nord) 
721,505,48.8566101,2.3514992,8,Photon,Paris 
722,506,48.8566101,2.3514992,8,Photon,Paris 
723,507,37.7792808,-122.4192363,8,Photon,San+Francisco+(États-Unis) 
724,508,44.5642457,6.4957085,8,Leaflet,Embrun
725,509,43.8374249,4.3600687,8,Photon,Nîmes+(Gard) 
726,511,45.7578137,4.8320114,8,Photon,Lyon+(Rhône) 
727,512,43.6463558,0.5850507,8,Photon,Auch+(Gers) 
728,513,49.0508845,2.1008067,8,Photon,Pontoise+(Val-d’Oise) 
729,514,48.8566101,2.3514992,8,Photon,Paris 
730,515,18.031192,-66.847184,7,Leaflet,"Puerto Hurcado, Saint-Domingue"
731,516,47.0666359,6.7661095,8,Photon,"Le+Locle+(Principauté+de+Neuchâtel,+Suisse) "
732,517,48.8566101,2.3514992,8,Photon,Paris 
733,518,47.2186371,-1.5541362,8,Photon,Nantes+(Loire+Atlantique) 
734,519,43.6330592,5.1335762,8,Photon,Riez-en-Provence+(Basses-Alpes) 
735,521,43.6112422,3.8767337,8,Photon,Montpellier+(Hérault) 
736,522,48.8566101,2.3514992,8,Photon,Paris 
737,523,48.8566101,2.3514992,8,Photon,Paris 
738,524,43.6690101,7.1906969,8,Photon,Grasse+(Var) 
739,525,50.3752242,3.5137253,8,Photon,Anzin+(Nord) 
740,526,48.584614,7.7507127,8,Photon,Strasbourg+(Bas-Rhin) 
741,527,43.9516996,4.8026372,8,Photon,Villeneuve-lès-Avignon+(Vaucluse) 
742,528,48.8566101,2.3514992,8,Photon,Paris 
743,529,48.8566101,2.3514992,8,Photon,Paris 
744,530,48.8035403,2.1266886,8,Photon,Versailles+(Yvelines) 
745,531,48.8566101,2.3514992,8,Photon,Paris 
746,532,48.8566101,2.3514992,8,Photon,Paris 
747,533,48.8566101,2.3514992,8,Photon,Paris 
748,534,42.6985304,2.8953121,8,Photon,Perpignan+(Pyrénées+Orientales) 
749,535,48.8566101,2.3514992,8,Photon,Paris 
750,536,50.3703683,3.0761377,8,Photon,Douai+(Nord) 
751,537,10.78136915,106.70674882648,8,Photon,Saïgon+(Viet-Nam) 
752,538,48.8566101,2.3514992,8,Photon,Paris 
753,539,49.4404591,1.0939658,8,Photon,Rouen 
754,540,48.8566101,2.3514992,8,Photon,Paris 
755,541,48.8566101,2.3514992,8,Photon,Paris 
756,542,48.8566101,2.3514992,8,Photon,Paris 
757,543,48.8566101,2.3514992,8,Photon,Paris 
758,544,48.8566101,2.3514992,8,Photon,Paris 
759,545,45.7578137,4.8320114,8,Photon,Lyon+(Rhône) 
760,546,48.8566101,2.3514992,8,Photon,Paris 
761,547,48.8566101,2.3514992,8,Photon,Paris 
762,548,47.3215806,5.0414701,8,Photon,Dijon+(Côte+d’Or) 
763,549,40.8532723,14.2709485,8,Leaflet,Naples+(Italie)
764,550,40.8532723,14.2709485,8,Photon,Naples+(Italie) 
765,551,47.2089381,5.3531973,8,Photon,Villers-les-Pots+(Côte+d’or) 
766,552,48.8566101,2.3514992,8,Photon,Paris 
767,553,47.0805693,2.398932,8,Photon,Bourges+(Cher) 
768,554,46.5802596,0.340196,8,Photon,Poitiers+(Vienne) 
769,555,43.6044622,1.4442469,8,Photon,Toulouse+(Haute+Garonne) 
770,556,47.8655638,5.3314162,8,Photon,Langres+(Haute+Marne) 
771,557,47.2411533,0.6981805,11,Leaflet,Sorigny+(Indre+et+Loire) 
772,558,48.2971626,4.0746257,8,Photon,Troyes+(Aube) 
773,560,48.8566101,2.3514992,8,Photon,Paris 
774,561,48.8566101,2.3514992,8,Photon,Paris 
775,562,48.8566101,2.3514992,8,Photon,Paris 
776,563,48.8566101,2.3514992,8,Photon,Paris 
777,564,48.584614,7.7507127,8,Photon,Strasbourg 
778,565,49.3615029,3.6496012838425,8,Photon,Longueval+(Aisne) 
779,566,47.1038613,5.8831349,8,Photon,Quingey+(Doubs) 
780,568,43.2961743,5.3699525,8,Photon,Marseille+(Bouches+du+Rhône) 
781,569,16.3316897,-61.3453105,8,Photon,Pointe+à+Pitre+(Guadeloupe)1 
782,570,47.7365524,7.2706716,8,Photon,Morschwiller-le-Bas+(Haut-Rhin) 
783,571,48.8566101,2.3514992,8,Photon,Paris 
784,572,49.1196964,6.1763552,8,Photon,Metz+(Moselle) 
785,573,49.1716947,2.6840298,8,Photon,Fontaine-Chaalis+(Oise) 
786,574,48.8566101,2.3514992,8,Photon,Paris 
787,575,43.6112422,3.8767337,8,Photon,Montpellier+(Hérault) 
788,576,48.8566101,2.3514992,8,Photon,Paris 
789,577,48.8566101,2.3514992,8,Photon,Paris 
790,578,48.2971626,4.0746257,8,Photon,Troyes+(Aube) 
791,580,44.841225,-0.5800364,8,Photon,Bordeaux+(Gironde) 
792,581,48.8566101,2.3514992,8,Photon,Paris 
793,582,43.3946278,6.3128995,13,Leaflet,Luc+(Var) 
794,583,47.4538908,3.0609141,8,Photon,Cosne+(Nièvre) 
795,584,48.8636428,2.2763825813307,8,Photon,Paris+(16ème+arrondissement) 
796,585,47.9990047,2.7364119,8,Photon,Montargis+(Loiret) 
797,586,49.8486111,3.2863888,8,Photon,Saint-Quentin+(Aisne) 
798,587,45.8229657,4.8411566,8,Photon,Collonges-au-Mont-d’Or+(Rhône) 
799,588,48.684747,3.3488557,8,Photon,Bussy-Saint-Georges-en-Brie+(Seine-et-Marne) 
800,589,48.8566101,2.3514992,8,Photon,Paris 
801,590,48.8566101,2.3514992,8,Photon,Paris 
802,591,35.7046114,-0.4731777,8,Photon,Oran+(Algérie) 
803,592,48.6017525,5.6656143,8,Photon,Vaucouleurs++(Meuse) 
804,593,48.8621574,2.3370411863327,8,Photon,Paris+(1er+arrondissement) 
805,595,48.8566101,2.3514992,8,Leaflet,Paris
806,596,48.8566101,2.3514992,8,Photon,Paris 
807,597,45.7578137,4.8320114,8,Photon,Lyon+(Rhône) 
808,598,48.8566101,2.3514992,8,Photon,Paris 
809,599,48.8566101,2.3514992,8,Photon,Paris 
810,602,48.6937223,6.1834097,8,Photon,Nancy+(Meurthe+et+Moselle). 
811,603,48.8621574,2.337041186332698,11,Leaflet,Paris+(1er arrondissement) 
812,604,48.8627007,2.3586830407480868,8,Leaflet,Paris+(3e arrondissement)
813,605,48.8566101,2.3514992,8,Photon,Paris 
814,606,46.8514773,0.9263981,8,Photon,Boussay+près+de+Preuilly++(Indre-et-Loire) 
815,607,36.770201,3.0549982631266,8,Photon,Alger+(Algérie) 
816,608,48.7986105,2.3280777,8,Photon,Arcueil-Cachan+(Seine) 
817,609,47.25417435,-0.066185388697267,8,Photon,Saumur+(Maine+et+Loire) 
818,610,46.5636138,4.9104079,8,Photon,Tournus++(Saône+et+Loire) 
819,612,48.8566101,2.3514992,8,Photon,Paris 
820,613,48.8587182,2.3789603963598,8,Photon,Paris+(11ème+arrondissement) 
821,614,43.2961743,5.3699525,8,Photon,Marseille+(Bouches-du-Rhône) 
822,615,48.8566101,2.3514992,8,Photon,Paris 
823,616,45.060735,7.923549,8,Photon,"Noli+(Piémont,+Italie) "
824,617,48.8566101,2.3514992,8,Photon,Paris 
825,618,48.8566101,2.3514992,8,Photon,Paris 
826,619,48.9098125,2.4528634806147,8,Photon,Saint-Denis+(Seine+Saint-Denis) 
827,620,48.0930486,5.6093855,8,Photon,Chaumont-en-Bassigny+(Haute-Marne) 
828,622,50.3579317,3.5234846,8,Photon,Valenciennes+(Nord) 
829,623,47.6241674,4.3373194,8,Photon,Montbard+(Côte+d’Or) 
830,624,48.8566101,2.3514992,8,Photon,Paris 
831,625,48.0341919,-2.7680974,8,Photon,Crédin+(Morbihan) 
832,626,48.9582708,2.8773541,8,Leaflet,Meaux+(Seine+et+Marne) 
833,627,48.1113387,-1.6800198,8,Photon,Rennes+(Ille+et+Vilaine) 
834,628,49.8486111,3.2863888,8,Photon,Saint-Quentin+(Aisne) 
835,629,47.8645199,2.2227985,8,Photon,La+Nouvelle-Orléans+(Étas-Unis) 
836,630,44.841225,-0.5800364,8,Photon,Bordeaux+(Gironde) 
837,631,43.6044622,1.4442469,8,Photon,Toulouse+(Haute-Garonne) 
838,632,48.8566101,2.3514992,8,Photon,Paris 
839,633,47.0921047,5.4925463,8,Photon,Dôle+(Jura) 
840,635,47.3215806,5.0414701,8,Photon,Dijon+(Côte+d’Or) 
841,636,48.2476662,7.1851184,8,Photon,Sainte-Marie-aux-Mines+(Haut-Rhin) 
842,637,48.8566101,2.3514992,8,Leaflet,Paris 
843,639,48.8566101,2.3514992,8,Photon,Paris 
844,640,48.8566101,2.3514992,8,Photon,Paris 
845,642,48.8566101,2.3514992,8,Photon,Paris 
846,643,48.8566101,2.3514992,8,Photon,Paris 
847,644,49.45328545,3.6068990035941,8,Photon,Braisne+(Aisne) 
848,645,48.8566101,2.3514992,8,Photon,Paris 
849,646,45.2090131,5.745715,8,Photon,"Grenoble,+la+Tronche+(Isère) "
850,647,48.8566101,2.3514992,8,Photon,Paris 
851,648,47.6379599,6.8628942,8,Photon,Belfort 
852,649,48.8566101,2.3514992,8,Photon,Paris 
