"id","item_id","latitude","longitude","zoom_level","map_type","address"
853,650,48.8060298,2.1341691,8,Photon,"Versailles,+paroisse+Notre-Dame+(Yvelines) "
854,651,47.7026937,7.1869410108157,8,Photon,Bernwiller+(Haut-Rhin) 
855,652,48.884683,2.2695658,8,Photon,Neuilly+(Hauts+de+Seine) 
856,653,48.8566101,2.3514992,8,Photon,Paris 
857,654,48.8566101,2.3514992,8,Photon,Paris 
858,655,48.8566101,2.3514992,8,Photon,Paris 
859,656,48.8566101,2.3514992,8,Photon,Paris 
860,657,48.8566101,2.3514992,8,Photon,Paris 
861,658,48.8566101,2.3514992,8,Photon,Paris 
862,659,48.8566101,2.3514992,8,Photon,Paris 
863,660,48.8566101,2.3514992,8,Photon,Paris 
864,661,48.8566101,2.3514992,8,Photon,Paris 
865,662,48.8566101,2.3514992,8,Photon,Paris 
866,663,48.8566101,2.3514992,8,Photon,Paris 
867,664,48.8566101,2.3514992,8,Photon,Paris 
868,665,48.8566101,2.3514992,8,Photon,Paris 
869,667,48.8035403,2.1266886,8,Photon,Versailles+(Yvelines) 
870,668,49.4404591,1.0939658,8,Photon,Rouen+(Seine-Maritime) 
871,669,43.2961743,5.3699525,8,Photon,Marseille+(Bouches+du+Rhône) 
872,670,48.8566101,2.3514992,8,Photon,Paris 
873,671,43.6044622,1.4442469,8,Photon,Toulouse+(Haute-Garonne) 
874,672,48.4931351,1.2649293,8,Photon,Saint-Arnoult-des-Bois+(Eure-et-Loir) 
875,673,48.8035403,2.1266886,8,Photon,Versailles+(Yvelines) 
876,674,43.2961743,5.3699525,8,Photon,Marseille+(Bouches+du+Rhône) 
877,675,48.8566101,2.3514992,8,Photon,Paris 
878,676,49.1589278,5.3867277,8,Photon,Verdun+(Meuse) 
879,677,48.8566101,2.3514992,8,Photon,Paris 
880,678,50.52896905,2.4545149091687,8,Photon,Béthune+(Pas-de-Calais) 
881,679,48.8566101,2.3514992,8,Photon,Paris 
882,680,48.8566101,2.3514992,8,Photon,Paris 
883,681,48.8566101,2.3514992,8,Photon,Paris 
884,682,48.9173328,1.661586,8,Photon,Boinvilliers+(Yvelines) 
885,683,48.8566101,2.3514992,8,Photon,Paris 
886,684,48.8566101,2.3514992,8,Photon,Paris 
887,685,43.6044622,1.4442469,8,Photon,Toulouse+(Haute+Garonne) 
888,686,44.0175835,1.3549991,8,Photon,Montauban+(Tarn+et+Garonne) 
889,687,43.3426562,3.2131307,8,Photon,Béziers+(Hérault) 
890,688,43.7009358,7.2683912,8,Photon,Nice+(Alpes-Maritimes) 
891,689,48.8953328,2.2561602,8,Photon,Courbevoie+(Hauts+de+Seine) 
892,690,48.8566101,2.3514992,8,Photon,Paris 
893,691,48.6937223,6.1834097,8,Photon,Nancy+(Meurthe+et+Moselle) 
894,692,42.4646429,2.8629997,8,Photon,Perthus+(Pyrénées-Orientales) 
895,693,50.6915893,3.1741734,8,Photon,Roubaix+(Nord) 
896,694,48.8566101,2.3514992,8,Photon,Paris. 
897,695,47.06588895,3.9350321081727,8,Photon,Château-Chinon+(Nièvre) 
898,696,43.8374249,4.3600687,8,Photon,Nîmes+(Gard) 
899,697,48.8566101,2.3514992,8,Photon,Paris 
900,698,48.8603806,2.6723364,8,Photon,Saint-Germain-des-Noyers+(Seine-et-Marne) 
901,699,43.6044622,1.4442469,8,Photon,Toulouse+(Haute-Garonne) 
902,700,48.8035403,2.1266886,8,Photon,Versailles+(Yvelines) 
903,701,48.8566101,2.3514992,8,Photon,Paris 
904,702,47.6695323,3.7502860081132,8,Photon,Vermenton+(Yonne) 
905,703,51.0347708,2.3772525,8,Photon,Dunkerque+(Nord) 
906,704,49.0030736,2.0813173,8,Photon,Mareuil-en-France+(Seine+et+Oise) 
907,705,48.2971626,4.0746257,8,Photon,Troyes+(Aube) 
908,706,48.8847584,2.342692,8,Leaflet,Paris+(18ème+arrondissement)
909,707,48.8566101,2.3514992,8,Photon,Paris 
910,708,46.4016215,1.1537149,8,Photon,Coulonges+(Vienne) 
911,709,47.3215806,5.0414701,8,Photon,Dijon+(Côte+d’Or) 
912,710,47.3215806,5.0414701,8,Photon,Dijon+(Côte+d’Or) 
913,711,49.4404591,1.0939658,8,Photon,Rouen+(Seine+Maritime) 
914,713,48.8566101,2.3514992,8,Photon,Paris 
915,714,47.2186371,-1.5541362,8,Photon,Nantes+(Loire-Atlantique) 
916,716,43.1257311,5.9304919,8,Photon,Toulon+(Var) 
917,717,45.13326235,3.8387700191851,8,Photon,Saint-Paulien-du-Puy-en-Velay+(Haute-Loire) 
918,718,48.8035403,2.1266886,8,Photon,Versailles+(Yvelines) 
919,719,50.7409084,2.6911739,8,Photon,Méteren+(Nord) 
920,720,43.6044622,1.4442469,8,Photon,Toulouse+(Haute-Garonne) 
921,721,48.8566101,2.3514992,8,Photon,Paris 
922,722,48.8566101,2.3514992,8,Photon,Paris 
923,723,48.8035403,2.1266886,8,Photon,Versailles+(Yvelines) 
924,724,48.8566101,2.3514992,8,Photon,Paris 
925,725,49.4404591,1.0939658,8,Photon,Rouen+(Seine-Maritime) 
926,726,43.6044622,1.4442469,8,Photon,Toulouse+(Haute-Garonne) 
927,727,48.8566101,2.3514992,8,Photon,Paris. 
928,728,48.8566101,2.3514992,8,Photon,Paris 
929,729,45.0677551,7.6824892,8,Photon,Turin+(Italie) 
930,730,48.8566101,2.3514992,8,Photon,Paris 
931,731,48.8566101,2.3514992,8,Photon,Paris 
932,732,48.8566101,2.3514992,8,Photon,Paris 
933,733,45.7578137,4.8320114,8,Photon,Lyon+(Rhône) 
934,734,48.8566101,2.3514992,8,Leaflet,Paris
935,735,48.8566101,2.3514992,8,Photon,Paris 
936,736,48.8566101,2.3514992,8,Photon,Paris 
937,737,48.8566101,2.3514992,8,Photon,Paris 
938,738,48.8566101,2.3514992,8,Photon,Paris 
939,739,47.3900474,0.6889268,8,Photon,Tours+(Indre+et+Loire) 
940,740,48.8566101,2.3514992,8,Photon,Paris 
941,741,48.8566101,2.3514992,8,Photon,Paris 
942,742,48.3584558,0.67527889551472,8,Photon,Mortagne+en+Perche+(Orne) 
943,743,48.8566101,2.3514992,8,Photon,Paris 
944,744,48.7069317,0.2196789,8,Photon,Nonant-le-Pin+(Orne) 
945,745,48.8566101,2.3514992,8,Photon,Paris 
946,746,48.8566101,2.3514992,8,Photon,Paris 
947,747,49.4507987,1.0352069,8,Photon,Canteleu+(Seine+Maritime) 
948,748,48.8566101,2.3514992,8,Photon,Paris 
949,749,48.1113387,-1.6800198,8,Photon,Rennes+(Ille-et-Vilaine) 
950,750,48.8566101,2.3514992,8,Photon,Paris 
951,751,48.8035403,2.1266886,8,Photon,Versailles+(Yvelines) 
952,752,47.9027336,1.9086066,8,Photon,Orléans+(Loiret) 
953,753,44.841225,-0.5800364,8,Photon,"Bordeaux,+(Gironde) "
954,754,44.841225,-0.5800364,8,Photon,Bordeaux+(Gironde) 
955,755,48.8566101,2.3514992,8,Photon,Paris 
956,756,44.841225,-0.5800364,8,Photon,Bordeaux+(Gironde) 
957,757,48.8566101,2.3514992,8,Photon,Paris 
958,758,45.7578137,4.8320114,8,Photon,Lyon+(Rhône) 
959,761,48.8153095,2.3480887,8,Photon,Gentilly+(Val+de+Marne) 
960,762,48.8566101,2.3514992,8,Photon,Paris 
961,763,48.8566101,2.3514992,8,Photon,Paris 
962,764,49.576487,4.5623089,8,Photon,Montreuil 
963,766,48.8566101,2.3514992,8,Photon,Paris 
964,767,50.6036393,3.8527922,8,Photon,Anvers++(Belgique) 
965,768,48.8566101,2.3514992,8,Photon,Paris 
966,769,48.8566101,2.3514992,8,Photon,Paris 
967,770,44.2765862,5.3137907,8,Photon,La+Roche-sur-le-Buis+(Drôme) 
968,771,48.8566101,2.3514992,8,Photon,Paris 
969,772,48.8566101,2.3514992,8,Photon,Paris 
970,773,49.30567575,-1.099219305243,8,Photon,Isigny+(Calvados) 
971,774,48.8566101,2.3514992,8,Photon,Paris 
972,775,48.8566101,2.3514992,8,Photon,Paris 
973,776,49.7577729,0.374891,8,Photon,Fécamp+(Seine-Maritime) 
974,777,49.4404591,1.0939658,8,Photon,Rouen+(Seine-Maritime) 
975,778,48.8566101,2.3514992,8,Photon,Paris 
976,779,48.8566101,2.3514992,8,Photon,Paris 
977,780,48.8566101,2.3514992,8,Photon,Paris 
978,781,48.8566101,2.3514992,8,Photon,Paris 
979,782,16.2255854,-61.3857557,8,Photon,Sainte-Anne+(Guadeloupe) 
980,783,48.8035403,2.1266886,8,Photon,Versailles+(Yvelines). 
981,784,48.8566101,2.3514992,8,Photon,Paris 
982,785,49.8941708,2.2956951,8,Photon,Amiens+(Somme) 
983,786,48.8566101,2.3514992,8,Photon,Paris 
984,787,50.8465573,4.351697,8,Photon,Bruxelles+(Belgique) 
985,788,48.8035403,2.1266886,8,Photon,Versailles+(Yvelines) 
986,789,50.6305089,3.0706414,8,Leaflet,Lille+(Nord)
987,790,48.573385,2.4817054,8,Photon,Batignolles-Monceaux+(Seine) 
988,791,49.4197222,0.2338889,8,Photon,Honfleur+(Calvados) 
989,792,48.8566101,2.3514992,8,Photon,Paris 
990,793,48.8566101,2.3514992,8,Photon,Paris 
991,795,48.8566101,2.3514992,8,Photon,Paris 
992,796,48.8566101,2.3514992,8,Photon,Paris 
993,797,48.8566101,2.3514992,8,Photon,Paris 
994,798,50.1060835,1.8337029,8,Photon,Abbeville+(Somme) 
995,799,48.0073498,0.1967379,8,Photon,Le+Mans+(Sarthe) 
996,800,49.4404591,1.0939658,8,Photon,Rouen+(Seine+Maritime). 
997,801,48.8566101,2.3514992,8,Photon,Paris 
998,802,50.6305089,3.0706414,8,Photon,Lille+(Nord) 
999,803,48.740221,2.7645237,8,Photon,Tournan-en-Brie+(Seine+et+Marne). 
1000,804,48.8761738,2.3078195,8,Photon,Paris+(8ème+arrondissement) 
1001,806,47.3900474,0.6889268,8,Photon,Tours+(Indre+et+Loire) 
1002,807,49.4425009,6.0182549,8,Photon,Ottange+(Moselle) 
1003,808,48.8035403,2.1266886,8,Photon,Versailles+(Yvelines) 
1004,809,48.8566101,2.3514992,8,Photon,Paris 
1005,810,48.8566101,2.3514992,8,Photon,Paris 
1006,811,49.22841,0.66747,8,Photon,Livet-sur-Authou+(Eure) 
1007,812,48.891207,5.5423046,8,Photon,Saint-Mihiel+(Meuse) 
1008,813,50.6305089,3.0706414,8,Photon,Lille+(Nord) 
1009,814,46.1591126,-1.1520434,8,Photon,La+Rochelle+(Charente+Maritime) 
1010,815,48.4402443,5.5098626,8,Photon,Daimville-Bertheléville+(Meuse). 
1011,816,48.8035403,2.1266886,8,Leaflet,Versailles+(Yvelines)
1012,817,50.3579317,3.5234846,8,Photon,Valenciennes+(Nord) 
1013,818,49.8486111,3.2863888,8,Photon,Saint-Quentin+(Aisne) 
1014,820,48.8566101,2.3514992,8,Photon,Paris 
1015,821,48.8566101,2.3514992,8,Photon,Paris 
1016,822,45.7578137,4.8320114,8,Photon,Lyon+(Rhône) 
1017,823,49.4404591,1.0939658,8,Photon,Rouen+(Seine-Maritime) 
1018,824,47.4739884,-0.5515588,8,Photon,Angers+(Maine+et+Loire) 
1019,825,50.3369772,3.5521978,8,Photon,Marly-lès-Valenciennes+(Nord) 
1020,826,48.8566101,2.3514992,8,Photon,Paris 
1021,827,48.8566101,2.3514992,8,Photon,Paris 
1022,828,48.8566101,2.3514992,8,Photon,Paris 
1023,829,48.8566101,2.3514992,8,Photon,Paris 
1024,830,45.1875602,5.7357819,8,Photon,Grenoble+(Isère) 
1025,831,46.0345572,4.0729178,8,Photon,Roanne+(Loire) 
1026,832,48.8566101,2.3514992,8,Photon,Paris 
1027,833,48.8566101,2.3514992,8,Photon,Paris 
1028,834,41.6867015,12.7770433,8,Photon,Velletri+(Italie) 
1029,835,48.608544,5.0838971,8,Photon,Joinville+(Meuse) 
1030,836,48.8566101,2.3514992,8,Photon,Paris 
1031,837,48.8566101,2.3514992,8,Photon,Paris 
1032,838,49.3311967,-0.3998763,8,Photon,Clairefontaine+(Seine-et-Oise) 
1033,839,48.8566101,2.3514992,8,Photon,Paris. 
1034,841,46.7888997,4.8529605,8,Photon,Châlon-sur-Saône+(+Saône+et+Loire) 
1035,842,48.84081555,2.3883690340401,8,Photon,Paris+(XIIème+arrondissement) 
1036,843,48.8566101,2.3514992,8,Photon,Paris 
1037,845,48.8566101,2.3514992,8,Photon,Paris 
1038,846,48.8566101,2.3514992,8,Photon,Paris 
1039,847,46.2051192,5.2250324,8,Photon,Bourg-en-Bresse+(Ain) 
1040,852,43.2961743,5.3699525,8,Photon,Marseille+(Bouches+du+Rhône) 
1041,853,48.8566101,2.3514992,8,Photon,Paris 
1042,854,48.8566101,2.3514992,8,Photon,Paris 
1043,855,50.7235038,3.1605714,8,Photon,Tourcoing+(Nord) 
1044,856,48.8566101,2.3514992,8,Photon,Paris 
1045,857,48.8566101,2.3514992,8,Photon,Paris 
1046,858,48.8566101,2.3514992,8,Photon,Paris 
1047,859,48.8566101,2.3514992,8,Photon,Paris 
1048,861,48.8566101,2.3514992,8,Photon,Paris 
1049,862,45.1267128,1.2267493,8,Photon,Condat-le-Lardin+(Dordogne) 
1050,863,48.8566101,2.3514992,8,Photon,Paris 
1051,864,41.6208848,8.9721882,8,Photon,Sartène+(Corse) 
1052,865,47.1267,5.45368,8,Photon,Sampans+(Jura) 
1053,866,43.6112422,3.8767337,8,Photon,Montpellier+(Hérault) 
1054,867,48.8566101,2.3514992,8,Photon,Paris 
1055,868,49.55824,2.17247,8,Photon,La+chaussée-du-Bois-d’Écu+(Oise) 
1056,869,48.8566101,2.3514992,8,Photon,Paris 
1057,870,48.8761738,2.3078195,8,Photon,Paris+(8ème+arrondissement) 
1058,871,48.8566101,2.3514992,8,Photon,Paris 
1059,872,48.8566101,2.3514992,8,Photon,Paris 
1060,873,48.876008049999996,2.3604418036043153,13,Leaflet,Paris+(10e+arrondissement) 
1061,875,49.2314596,-0.0447457,8,Photon,Dozulé+(Calvados) 
1062,876,48.8180748,2.2384571,8,Photon,Boulogne-sur-Seine+(Hauts+de+Seine) 
1063,877,48.8566101,2.3514992,8,Photon,Paris 
1064,878,48.584614,7.7507127,8,Photon,Strasbourg+(Bas-Rhin) 
1065,880,48.8566101,2.3514992,8,Photon,Paris 
1066,881,48.8566101,2.3514992,8,Photon,Paris 
1067,882,48.4049375,2.7015872,8,Photon,Fontainebleau+(Seine-et-Marne). 
1068,883,48.8608712,2.5060144,8,Photon,Neuilly-Plaisance+(Seine+Daint-Denis) 
1069,886,48.2971626,4.0746257,8,Photon,Troyes+(Aube) 
1070,887,43.6044622,1.4442469,8,Photon,Toulouse+(Haute-Garonne) 
1071,888,48.8437412,2.219344,8,Photon,Saint-Cloud+(Hauts-de-Seine) 
1072,890,48.8566101,2.3514992,8,Photon,Paris 
1073,891,48.8566101,2.3514992,8,Photon,Paris 
1074,892,43.6112422,3.8767337,8,Photon,Montpellier+(Hérault) 
1075,893,48.8566101,2.3514992,8,Photon,Paris 
1076,894,48.871801250000004,2.357786168890904,13,Leaflet,Paris+(10ème+arrondissement) 
1077,895,48.8566101,2.3514992,8,Photon,Paris 
1078,896,47.7477336,-3.3660907,8,Photon,Lorient+(Morbihan) 
1079,897,45.4701125,4.4670802,8,Photon,"Montaud+(Saint-Étienne,+Loire). "
1080,898,44.9129225,8.615321,8,Leaflet,Alessandria+(Piémont)
1081,899,48.8566101,2.3514992,8,Photon,Paris 
1082,900,45.7578137,4.8320114,8,Photon,Lyon+(Rhône) 
1083,901,47.8346552,0.7525544,8,Photon,Bessé-sur-Braye+(Sarthe) 
1084,902,50.4211951,2.6726813,8,Photon,Bouvigny-Boyeffles+(Pas-de-Calais). 
1085,903,43.6044622,1.4442469,8,Photon,Toulouse+(Haute-Garonne) 
1086,904,49.1043397,6.7071754,8,Photon,Saint-Avold+(Moselle) 
1087,905,48.1484916,-3.8917933,8,Photon,Londres+(Grande-Bretagne) 
1088,906,48.922788,2.2543577,8,Photon,Colombes+(Hauts+de+Seine) 
1089,907,48.8566101,2.3514992,8,Photon,Paris 
1090,908,43.6044622,1.4442469,8,Photon,Toulouse+(Haute-Garonne) 
1091,910,45.4401467,4.3873058,8,Photon,Saint-Étienne+(Loire) 
1092,911,48.568207,0.005425,8,Photon,Tanville+(Orne) 
1093,912,48.8566101,2.3514992,8,Photon,Paris 
1094,913,48.8566101,2.3514992,8,Photon,Paris 
1095,915,46.2636996,-0.6312368,8,Photon,Amuré+(Deux-Sèvres) 
1096,916,48.8566101,2.3514992,8,Photon,Paris 
1097,917,45.7578137,4.8320114,8,Leaflet,Lyon+(Rhône)
1098,918,48.8566101,2.3514992,8,Photon,Paris 
1099,919,43.6112422,3.8767337,8,Photon,Montpellier+(Hérault) 
1100,920,45.7578137,4.8320114,8,Photon,Lyon+(Rhône) 
1101,921,48.8566101,2.3514992,8,Photon,Paris 
1102,922,50.3579317,3.5234846,8,Photon,Valenciennes+(Nord) 
1103,923,48.8566101,2.3514992,8,Photon,Paris 
1104,924,50.7396668,2.7349286,8,Photon,Bailleul+(Nord) 
1105,925,48.8566101,2.3514992,8,Photon,Paris 
1106,926,48.8566101,2.3514992,8,Photon,Paris 
1107,927,48.3119244,6.2088224,8,Photon,Avillers+(Vosges) 
1108,928,48.8566101,2.3514992,8,Photon,Paris 
1109,929,44.1623418,0.7608644,8,Leaflet,Agen+(Haute-Garonne) 
1110,930,48.8566101,2.3514992,8,Photon,Paris 
1111,931,48.8566101,2.3514992,8,Photon,Paris 
1112,932,43.4855,2.13617,8,Photon,Dourgne+(Tarn) 
1113,933,45.7578137,4.8320114,8,Photon,Lyon+(Rhône) 
1114,934,48.8566101,2.3514992,8,Leaflet,Paris
1115,938,48.8566101,2.3514992,8,Photon,Paris 
1116,939,48.6937223,6.1834097,8,Photon,Nancy+(Meurthe+et+Moselle) 
1117,940,48.6937223,6.1834097,8,Photon,Nancy+(Meurthe+et+Moselle) 
1118,942,47.590362,1.33297343,8,Photon,Blois+(Loir-et-Cher) 
1119,943,50.6305089,3.0706414,8,Photon,Lille+(Nord) 
1120,944,46.1591126,-1.1520434,8,Photon,La+Rochelle+(Charente+Maritime) 
1121,945,48.8566101,2.3514992,8,Photon,Paris 
1122,946,48.8035403,2.1266886,8,Leaflet,Versailles+(Yvelines)
1123,947,45.7578137,4.8320114,8,Photon,Lyon+(Rhône) 
1124,948,50.3752242,3.5137253,8,Photon,Anzin+(Nord) 
1125,949,45.6977109,4.8855966,8,Photon,Vénissieux+(Rhône) 
1126,950,45.8843751,2.1735208,8,Photon,Felletin+(Creuse) 
1127,951,43.8374249,4.3600687,8,Photon,Nîmes+(Gard) 
1128,952,48.8566101,2.3514992,8,Photon,Paris 
1129,953,48.8566101,2.3514992,8,Photon,Paris 
1130,954,45.64026915,5.6180293606526,8,Photon,Brégnier-Cordon+(Ain) 
1131,955,48.8566101,2.3514992,8,Photon,Paris 
1132,957,16.2696094,107.8980377,8,Photon,"Hué+(Trung,+Viet-Nam) "
1133,959,46.96506235,6.1190774837449,8,Photon,Levier+(Doubs) 
1134,960,48.8566101,2.3514992,8,Photon,Paris 
1135,961,48.8566101,2.3514992,8,Photon,Paris 
1136,962,49.7577729,0.374891,8,Photon,Fécamp+(Seine+Maritime) 
1137,963,48.8566101,2.3514992,8,Leaflet,Paris 
1138,964,48.8566101,2.3514992,8,Photon,Paris 
1139,965,48.4738362,-0.9694565,8,Photon,Varsovie+(Pologne) 
1140,966,49.72579,2.7640324,8,Photon,Goyencourt+(Somme) 
1141,967,48.8566101,2.3514992,8,Photon,Paris 
1142,968,48.8566101,2.3514992,8,Photon,Paris 
1143,969,48.8566101,2.3514992,8,Photon,Paris 
1144,970,46.6954728,0.8845484,8,Photon,Angles-sur-l’Anglin+(Vienne) 
1145,971,48.845432,2.2826721,8,Photon,Paris+(15ème+arrondissement) 
1146,973,47.2379985,6.0243568,8,Leaflet,Besançon+(Doubs) 
1147,974,52.5001698,5.7480821,8,Leaflet,Nederland
1148,975,48.8566101,2.3514992,8,Photon,Paris 
